PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
48.720001,60.009998,14.830000,2.110000,0.690000,74.430000,-0.050000,0.790000,290.160004,81.010002,79923.953125,31.82,109.24,67.150002,PM2.5,12331
46.400002,57.049999,13.920000,2.170000,0.640000,76.760002,0.510000,0.910000,292.380005,73.250000,82716.359375,31.81,109.4,64.250000,PM2.5,12332
45.509998,56.299999,13.320000,2.630000,0.570000,82.260002,1.200000,1.180000,293.980011,69.370003,85109.843750,31.81,109.56,63.137497,PM2.5,12333
48.209999,61.450001,16.680000,2.080000,0.830000,67.760002,-0.060000,1.250000,290.970001,79.699997,81109.531250,31.96,109.09,66.512497,PM2.5,12575
46.619999,59.119999,15.060000,2.030000,0.770000,69.739998,0.040000,1.210000,290.459991,79.500000,80201.289062,31.95,109.25,64.525002,PM2.5,12576
45.650002,57.680000,14.200000,2.070000,0.740000,70.889999,0.440000,1.110000,291.160004,76.919998,80943.531250,31.95,109.41,63.312500,PM2.5,12577
44.310001,56.240002,13.490000,2.420000,0.650000,77.260002,1.070000,0.800000,293.640015,70.599998,84164.796875,31.94,109.57,61.637501,PM2.5,12578
50.480000,66.949997,20.299999,2.610000,0.990000,59.369999,0.550000,1.100000,292.149994,81.000000,82855.242188,32.11,108.78,69.349998,PM2.5,12823
47.650002,63.380001,19.240000,2.580000,0.950000,60.349998,0.970000,1.900000,293.660004,74.570000,84939.187500,32.1,108.94,65.812500,PM2.5,12824
45.889999,60.630001,17.680000,2.340000,0.900000,63.020000,0.750000,1.720000,293.809998,72.690002,84925.726562,32.1,109.1,63.612499,PM2.5,12825
44.639999,58.830002,16.540001,2.270000,0.860000,64.739998,0.680000,1.600000,293.290009,72.879997,83937.343750,32.09,109.26,62.049999,PM2.5,12826
44.000000,57.950001,15.740000,2.340000,0.850000,65.000000,0.970000,1.380000,293.679993,71.099998,84251.382812,32.09,109.42,61.250000,PM2.5,12827
43.270000,56.950001,14.350000,2.600000,0.750000,71.160004,1.540000,0.790000,295.130005,67.129997,86079.226562,32.08,109.58,60.337502,PM2.5,12828
60.990002,80.690002,22.690001,2.630000,0.800000,85.419998,0.140000,0.970000,296.220001,75.790001,90446.046875,32.27,107.82,82.487503,PM2.5,13067
61.209999,82.230003,25.120001,3.200000,1.020000,72.480003,1.230000,1.630000,295.179993,76.910004,88279.726562,32.26,107.98,82.762497,PM2.5,13068
59.910000,81.639999,27.910000,4.180000,1.220000,59.770000,1.580000,2.300000,295.089996,76.129997,87580.593750,32.26,108.14,81.137497,PM2.5,13069
56.790001,75.919998,25.290001,2.830000,1.150000,57.869999,0.390000,3.020000,295.279999,75.870003,88331.109375,32.26,108.3,77.237503,PM2.5,13070
50.439999,69.000000,22.920000,2.430000,1.090000,55.830002,0.580000,2.090000,294.220001,75.349998,85468.742188,32.25,108.62,69.299995,PM2.5,13072
46.869999,64.739998,21.420000,2.670000,1.040000,55.860001,1.010000,1.340000,295.130005,71.449997,86437.773438,32.24,108.78,64.837502,PM2.5,13073
44.430000,61.470001,19.870001,2.710000,0.990000,56.889999,1.160000,1.710000,295.790009,68.129997,87722.421875,32.24,108.94,61.787498,PM2.5,13074
43.880001,59.970001,18.590000,2.470000,0.950000,59.439999,0.990000,1.780000,294.910004,71.220001,86705.976562,32.23,109.1,61.100002,PM2.5,13075
42.849998,58.720001,17.629999,2.460000,0.930000,60.090000,1.310000,1.570000,295.250000,69.480003,86826.273438,32.23,109.26,59.812500,PM2.5,13076
41.139999,56.830002,16.920000,2.540000,0.930000,59.990002,1.760000,1.440000,297.000000,64.110001,89005.476562,32.22,109.42,57.674999,PM2.5,13077
64.169998,80.720001,22.209999,1.780000,0.530000,100.489998,1.250000,0.700000,295.589996,73.919998,88226.726562,32.41,107.5,86.462494,PM2.5,13316
62.470001,80.809998,22.520000,2.100000,0.680000,91.800003,0.850000,0.410000,296.359985,73.550003,89950.046875,32.41,107.66,84.337502,PM2.5,13317
62.070000,82.760002,23.299999,2.640000,0.910000,77.370003,1.380000,0.760000,295.420013,76.669998,88725.531250,32.4,107.82,83.837502,PM2.5,13318
60.919998,83.410004,24.570000,2.900000,1.110000,63.889999,2.560000,1.340000,294.679993,78.910004,87360.382812,32.4,107.98,82.399994,PM2.5,13319
