PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
33.830002,55.700001,8.580000,15.810000,0.570000,127.949997,-2.610000,2.350000,292.170013,47.419998,98926.437500,31.5,114.83,52.849998,PM10,12366
33.810001,53.959999,8.390000,14.680000,0.540000,129.800003,-2.240000,2.580000,292.250000,46.759998,98623.476562,31.49,114.99,51.980000,PM10,12367
31.650000,48.439999,7.880000,12.140000,0.480000,127.129997,-3.030000,2.690000,292.700012,44.990002,97773.023438,31.47,115.3,48.439999,PM10,12369
32.639999,54.470001,9.210000,15.120000,0.550000,132.179993,-2.680000,3.600000,292.630005,45.590000,98817.656250,31.65,114.68,52.235001,PM10,12610
32.869999,53.570000,9.070000,14.760000,0.530000,134.130005,-2.280000,3.430000,292.329987,46.410000,98289.953125,31.64,114.84,51.785000,PM10,12611
33.000000,52.330002,8.830000,13.820000,0.510000,134.470001,-1.880000,3.280000,292.429993,46.299999,98494.937500,31.63,115.0,51.165001,PM10,12612
32.060001,49.770000,8.670000,12.430000,0.480000,132.570007,-2.400000,3.020000,293.320007,44.590000,99098.578125,31.61,115.16,49.770000,PM10,12613
32.200001,49.459999,8.370000,12.240000,0.470000,133.190002,-3.400000,2.440000,293.369995,43.980000,98475.343750,31.6,115.32,49.459999,PM10,12614
33.259998,59.360001,9.420000,15.290000,0.560000,131.839996,-2.370000,2.920000,292.529999,46.290001,98942.046875,31.84,114.06,54.680000,PM10,12856
34.110001,59.040001,9.110000,14.590000,0.540000,128.440002,-1.840000,3.890000,293.059998,44.540001,99728.953125,31.81,114.38,54.520000,PM10,12858
33.470001,57.220001,9.330000,14.290000,0.530000,129.559998,-2.080000,4.010000,293.390015,42.980000,99856.062500,31.8,114.54,53.610001,PM10,12859
32.919998,55.279999,9.360000,13.850000,0.510000,132.720001,-2.210000,3.570000,293.549988,42.910000,99711.226562,31.79,114.7,52.639999,PM10,12860
33.080002,54.570000,9.240000,13.550000,0.500000,134.210007,-2.050000,3.200000,293.500000,44.220001,99773.617188,31.77,114.86,52.285000,PM10,12861
32.980000,52.740002,9.000000,12.570000,0.480000,135.529999,-1.850000,2.880000,293.709991,44.270000,100047.828125,31.76,115.02,51.370003,PM10,12862
32.810001,51.450001,8.950000,11.960000,0.470000,136.199997,-2.760000,2.610000,294.160004,43.790001,100227.367188,31.75,115.18,50.724998,PM10,12863
37.340000,58.919998,9.270000,14.170000,0.490000,150.690002,-3.720000,2.530000,293.320007,44.529999,99455.820312,31.74,115.34,54.459999,PM10,12864
33.880001,52.110001,8.500000,12.740000,0.460000,138.059998,-3.880000,2.320000,292.750000,45.119999,97500.218750,31.72,115.49,51.055000,PM10,12865
33.080002,57.259998,9.280000,13.890000,0.530000,134.270004,-2.370000,3.320000,292.700012,45.090000,98398.593750,31.98,113.91,53.629997,PM10,13105
34.169998,60.389999,9.650000,15.420000,0.540000,134.080002,-2.000000,3.480000,293.100006,44.520000,99646.312500,31.97,114.07,55.195000,PM10,13106
34.779999,59.000000,9.300000,13.430000,0.520000,133.240005,-1.620000,3.240000,293.119995,45.709999,100164.492188,31.96,114.23,54.500000,PM10,13107
35.660000,60.290001,9.150000,12.910000,0.520000,130.360001,-1.340000,3.150000,293.299988,45.459999,100546.726562,31.95,114.39,55.145000,PM10,13108
35.700001,60.110001,9.430000,12.780000,0.510000,130.899994,-1.520000,2.920000,293.540009,44.700001,100763.101562,31.94,114.55,55.055000,PM10,13109
36.020000,60.299999,9.650000,12.770000,0.500000,133.899994,-1.750000,2.370000,293.769989,44.369999,100860.250000,31.92,114.71,55.150002,PM10,13110
36.070000,59.250000,9.700000,12.510000,0.480000,135.699997,-1.940000,2.060000,293.980011,44.340000,100995.046875,31.91,114.87,54.625000,PM10,13111
35.669998,57.410000,9.560000,11.920000,0.470000,137.050003,-2.120000,1.760000,294.239990,43.660000,101065.281250,31.9,115.03,53.705002,PM10,13112
35.759998,56.930000,9.770000,12.040000,0.470000,138.970001,-2.740000,1.570000,294.529999,42.840000,100889.796875,31.88,115.19,53.465000,PM10,13113
36.150002,57.040001,9.710000,12.920000,0.470000,142.729996,-3.750000,1.780000,294.459991,42.410000,100381.296875,31.87,115.35,53.520000,PM10,13114
36.680000,57.439999,8.980000,13.700000,0.470000,142.929993,-4.730000,2.080000,293.820007,44.590000,99637.578125,31.86,115.51,53.720001,PM10,13115
38.490002,60.689999,8.480000,15.490000,0.490000,144.199997,-5.410000,2.800000,292.950012,47.080002,99287.171875,31.84,115.67,55.345001,PM10,13116
40.040001,63.889999,8.210000,17.160000,0.510000,142.679993,-5.280000,2.590000,292.350006,51.130001,99984.882812,31.83,115.83,56.945000,PM10,13117
33.709999,59.400002,9.130000,13.910000,0.530000,137.860001,-2.990000,3.600000,292.839996,45.090000,98307.867188,32.13,113.77,54.700001,PM10,13355
38.310001,69.349998,10.270000,17.980000,0.580000,149.839996,-1.870000,2.930000,292.250000,47.869999,99784.906250,32.12,113.93,59.674999,PM10,13356
