PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
27.240000,49.029999,7.680000,11.420000,0.400000,101.480003,-0.870000,0.290000,293.320007,33.869999,99180.820312,31.5,114.83,49.029999,PM10,12366
26.219999,44.880001,7.620000,10.770000,0.380000,99.900002,-1.140000,-0.140000,293.220001,33.660000,98874.898438,31.49,114.99,44.880001,PM10,12367
24.660000,38.820000,7.620000,9.790000,0.340000,97.540001,-2.180000,-1.210000,292.670013,32.459999,98033.921875,31.47,115.3,38.820000,PM10,12369
26.040001,48.860001,8.050000,11.510000,0.400000,101.000000,-0.950000,1.150000,293.739990,32.330002,99075.742188,31.65,114.68,48.860001,PM10,12610
26.080000,47.049999,8.090000,11.790000,0.380000,100.519997,-1.060000,0.530000,293.399994,32.639999,98545.882812,31.64,114.84,47.049999,PM10,12611
25.459999,43.660000,8.000000,11.310000,0.360000,99.669998,-1.100000,0.080000,293.369995,32.689999,98748.421875,31.63,115.0,43.660000,PM10,12612
25.139999,41.560001,8.000000,10.800000,0.350000,98.720001,-1.900000,0.010000,293.559998,32.570000,99356.882812,31.61,115.16,41.560001,PM10,12613
25.520000,41.180000,7.990000,11.640000,0.340000,99.010002,-2.220000,-0.500000,293.239990,31.389999,98741.273438,31.6,115.32,41.180000,PM10,12614
28.250000,59.480000,8.240000,12.850000,0.450000,103.080002,-0.120000,2.060000,293.709991,35.180000,99204.468750,31.84,114.06,54.739998,PM10,12856
27.750000,54.970001,8.150000,11.500000,0.410000,101.239998,0.060000,1.940000,294.160004,33.860001,99986.648438,31.81,114.38,52.485001,PM10,12858
27.250000,52.650002,8.210000,11.400000,0.400000,99.970001,-0.390000,1.470000,294.339996,32.110001,100114.750000,31.8,114.54,51.325001,PM10,12859
26.870001,50.689999,8.350000,11.800000,0.390000,100.019997,-0.710000,0.970000,294.410004,30.910000,99970.359375,31.79,114.7,50.345001,PM10,12860
26.780001,48.910000,8.380000,12.350000,0.380000,99.269997,-0.800000,0.640000,294.269989,31.549999,100030.671875,31.77,114.86,48.910000,PM10,12861
26.200001,45.680000,8.320000,12.030000,0.360000,99.410004,-0.630000,0.750000,294.209991,32.040001,100303.281250,31.76,115.02,45.680000,PM10,12862
26.030001,43.790001,8.370000,11.770000,0.350000,100.010002,-1.310000,0.550000,294.119995,32.830002,100485.500000,31.75,115.18,43.790001,PM10,12863
29.240000,48.770000,8.680000,14.470000,0.370000,112.860001,-1.800000,0.710000,293.420013,31.910000,99718.929688,31.74,115.34,48.770000,PM10,12864
26.620001,43.049999,8.400000,13.530000,0.340000,103.849998,-0.580000,0.080000,292.779999,30.740000,97752.273438,31.72,115.49,43.049999,PM10,12865
27.770000,56.849998,8.300000,12.420000,0.430000,100.169998,-0.210000,2.040000,293.690002,34.599998,98664.882812,31.98,113.91,53.424999,PM10,13105
27.350000,58.520000,8.750000,15.040000,0.440000,101.830002,0.140000,1.770000,294.500000,32.680000,99905.117188,31.97,114.07,54.260002,PM10,13106
27.139999,55.380001,8.610000,13.080000,0.410000,102.339996,0.210000,1.600000,294.579987,33.349998,100416.796875,31.96,114.23,52.690002,PM10,13107
27.639999,54.430000,8.440000,12.070000,0.400000,101.110001,0.020000,1.390000,294.540009,33.700001,100798.062500,31.95,114.39,52.215000,PM10,13108
27.790001,53.900002,8.530000,11.970000,0.390000,100.269997,-0.150000,1.230000,294.559998,33.180000,101015.726562,31.94,114.55,51.950001,PM10,13109
27.780001,52.939999,8.680000,12.550000,0.380000,99.669998,-0.180000,1.100000,294.670013,32.340000,101112.367188,31.92,114.71,51.470001,PM10,13110
27.820000,51.590000,8.810000,13.160000,0.380000,99.779999,-0.130000,1.240000,294.630005,32.549999,101245.031250,31.91,114.87,50.794998,PM10,13111
27.440001,49.020000,8.800000,13.200000,0.360000,100.160004,-0.240000,1.210000,294.450012,33.230000,101313.343750,31.9,115.03,49.020000,PM10,13112
27.570000,48.020000,9.020000,13.640000,0.360000,100.580002,-0.540000,1.010000,294.269989,33.509998,101138.226562,31.88,115.19,48.020000,PM10,13113
27.639999,47.549999,9.190000,15.260000,0.360000,102.309998,-0.680000,1.030000,294.500000,30.740000,100626.617188,31.87,115.35,47.549999,PM10,13114
27.650000,46.270000,8.730000,15.560000,0.360000,102.209999,-0.290000,0.610000,294.130005,30.690001,99877.148438,31.86,115.51,46.270000,PM10,13115
27.620001,45.160000,8.450000,16.570000,0.360000,102.160004,0.310000,-0.000000,293.899994,30.520000,99508.976562,31.84,115.67,45.160000,PM10,13116
27.469999,45.910000,8.350000,19.080000,0.370000,100.610001,0.830000,-0.120000,293.929993,32.060001,100184.148438,31.83,115.83,45.910000,PM10,13117
28.370001,59.970001,8.210000,13.700000,0.450000,101.919998,-0.340000,2.850000,293.809998,34.529999,98573.773438,32.13,113.77,54.985001,PM10,13355
33.720001,71.529999,8.810000,16.410000,0.480000,120.360001,-0.100000,2.540000,293.899994,34.990002,100041.593750,32.12,113.93,60.764999,PM10,13356
28.400000,68.379997,10.070000,22.559999,0.490000,102.300003,0.590000,1.960000,294.820007,33.340000,101046.617188,32.11,114.09,59.189999,PM10,13357
28.200001,62.799999,9.420000,18.280001,0.450000,102.900002,0.600000,1.480000,294.739990,33.430000,101026.296875,32.09,114.25,56.400002,PM10,13358
28.240000,59.270000,8.980000,15.550000,0.420000,101.849998,0.420000,1.350000,294.600006,33.930000,101191.937500,32.08,114.41,54.635002,PM10,13359
28.230000,58.380001,9.140000,15.080000,0.410000,100.279999,0.240000,1.400000,294.510010,34.189999,101342.710938,32.07,114.57,54.190002,PM10,13360
28.200001,57.020000,9.370000,15.230000,0.400000,99.480003,0.120000,1.390000,294.500000,33.930000,101403.742188,32.06,114.73,53.510002,PM10,13361
28.190001,55.250000,9.540000,15.460000,0.400000,99.279999,-0.070000,1.190000,294.410004,33.930000,101411.398438,32.05,114.89,52.625000,PM10,13362
28.049999,53.080002,9.640000,15.530000,0.380000,99.820000,-0.180000,0.940000,294.209991,34.150002,101316.312500,32.03,115.05,51.540001,PM10,13363
28.459999,51.759998,9.680000,15.530000,0.380000,100.430000,-0.120000,0.750000,294.089996,34.130001,101137.601562,32.02,115.21,50.879997,PM10,13364
28.740000,50.910000,9.630000,16.590000,0.380000,101.290001,0.060000,0.490000,294.269989,32.950001,101121.640625,32.01,115.37,50.455002,PM10,13365
28.969999,50.180000,9.480000,17.889999,0.380000,101.900002,0.240000,0.470000,294.489990,32.049999,101311.820312,31.99,115.53,50.090000,PM10,13366
29.100000,49.349998,9.050000,19.090000,0.380000,102.050003,0.540000,0.310000,294.549988,31.900000,101367.218750,31.98,115.69,49.349998,PM10,13367
29.020000,49.529999,8.780000,20.610001,0.390000,101.660004,0.950000,0.270000,294.470001,32.549999,101456.820312,31.97,115.85,49.529999,PM10,13368
32.740002,75.330002,10.430000,17.930000,0.620000,112.400002,-1.310000,3.470000,295.119995,38.209999,101076.390625,32.36,112.34,62.665001,PM10,13598
27.620001,59.799999,8.020000,14.960000,0.450000,101.199997,-0.050000,2.740000,294.709991,33.730000,100102.671875,32.26,113.78,54.900002,PM10,13607
28.559999,62.860001,8.410000,17.440001,0.460000,103.860001,0.120000,2.660000,294.859985,34.330002,100959.117188,32.25,113.94,56.430000,PM10,13608
28.670000,71.400002,10.350000,25.969999,0.500000,99.349998,0.520000,2.240000,294.690002,34.849998,101175.046875,32.24,114.1,60.700001,PM10,13609
28.629999,66.290001,9.490000,21.379999,0.460000,101.559998,0.670000,1.970000,294.640015,34.660000,101237.992188,32.23,114.26,58.145000,PM10,13610
28.450001,62.590000,9.120000,18.090000,0.440000,101.129997,0.590000,1.640000,294.600006,34.650002,101360.750000,32.22,114.42,56.294998,PM10,13611
28.280001,61.369999,9.370000,17.059999,0.430000,99.599998,0.390000,1.430000,294.510010,34.570000,101405.906250,32.21,114.58,55.684998,PM10,13612
28.290001,59.910000,9.730000,17.000000,0.420000,98.769997,0.100000,1.220000,294.429993,34.430000,101494.148438,32.19,114.74,54.955002,PM10,13613
28.400000,58.310001,10.070000,17.160000,0.410000,98.839996,-0.150000,0.930000,294.309998,34.580002,101579.046875,32.18,114.9,54.154999,PM10,13614
28.520000,56.639999,10.360000,17.330000,0.400000,99.550003,-0.220000,0.730000,294.190002,34.540001,101470.843750,32.17,115.06,53.320000,PM10,13615
