PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
64.750000,70.279999,16.870001,25.709999,0.680000,52.290001,-2.810000,9.920000,282.019989,67.669998,92768.570312,24.79,111.61,87.187500,PM2.5,2760
66.959999,68.209999,16.450001,26.900000,0.830000,48.750000,-0.020000,5.660000,282.369995,67.250000,94650.656250,24.77,111.91,89.949997,PM2.5,2762
58.380001,76.820000,12.070000,28.610001,1.040000,64.750000,0.270000,10.770000,284.910004,53.529999,93515.460938,24.95,111.03,79.224998,PM2.5,2901
65.879997,78.709999,17.190001,33.439999,0.930000,54.810001,-1.070000,10.180000,285.929993,54.919998,97809.953125,24.93,111.47,88.599998,PM2.5,2904
62.759998,68.680000,17.500000,26.290001,0.710000,53.099998,-2.130000,11.190000,283.769989,59.529999,94231.820312,24.92,111.62,84.699997,PM2.5,2905
61.939999,63.560001,16.639999,20.900000,0.580000,51.410000,-1.800000,9.580000,281.899994,66.919998,92915.078125,24.91,111.77,83.674995,PM2.5,2906
64.989998,65.500000,17.180000,24.000000,0.840000,49.049999,-0.210000,7.780000,281.570007,67.550003,93116.898438,24.9,111.92,87.487495,PM2.5,2907
72.430000,72.190002,19.090000,34.160000,1.200000,42.759998,0.510000,7.530000,282.859985,61.840000,94441.921875,24.89,112.07,96.787498,PM2.5,2908
60.759998,80.629997,11.750000,28.600000,1.140000,62.820000,2.030000,5.290000,287.149994,47.279999,97667.437500,25.09,111.04,82.199997,PM2.5,3046
66.309998,87.830002,13.720000,32.349998,1.210000,59.959999,-0.270000,6.980000,286.500000,50.490002,96923.562500,25.08,111.19,89.137497,PM2.5,3047
64.290001,77.660004,16.690001,32.459999,0.930000,55.110001,0.110000,9.930000,285.250000,56.070000,97051.406250,25.06,111.48,86.612503,PM2.5,3049
59.020000,65.489998,16.910000,25.500000,0.680000,53.240002,-1.520000,10.420000,284.739990,55.450001,95454.046875,25.06,111.63,80.025002,PM2.5,3050
56.230000,58.389999,16.030001,19.270000,0.530000,52.160000,-2.360000,9.740000,282.429993,63.150002,93387.992188,25.05,111.78,76.537498,PM2.5,3051
59.759998,60.709999,16.510000,21.950001,0.800000,49.520000,-0.930000,8.290000,281.190002,66.779999,92305.546875,25.04,111.93,80.949997,PM2.5,3052
67.010002,66.839996,18.830000,31.530001,1.180000,44.860001,-0.160000,6.000000,282.399994,62.419998,94405.140625,25.03,112.08,90.012505,PM2.5,3053
103.540001,124.919998,27.680000,49.130001,1.620000,40.160000,-0.750000,11.160000,283.239990,54.490002,92760.968750,24.98,112.82,135.675003,PM2.5,3058
108.970001,132.589996,27.950001,51.950001,1.730000,37.820000,-0.830000,11.520000,282.239990,55.750000,91190.156250,24.97,112.97,142.462494,PM2.5,3059
66.720001,88.099998,13.340000,29.730000,1.240000,61.310001,-0.010000,4.760000,284.829987,54.020000,95973.429688,25.21,111.2,89.650002,PM2.5,3192
71.900002,93.599998,15.420000,35.490002,1.280000,57.770000,0.900000,8.580000,284.230011,59.040001,96315.148438,25.21,111.34,96.125000,PM2.5,3193
