PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
21.190001,29.250000,2.860000,3.610000,0.370000,64.720001,1.750000,3.160000,297.089996,95.250000,100026.117188,21.58,107.95,30.271429,PM2.5,208
19.469999,27.600000,2.130000,3.340000,0.360000,61.029999,2.410000,3.520000,297.279999,94.900002,100252.296875,21.57,108.09,27.814285,PM2.5,209
22.809999,33.439999,4.630000,6.900000,0.770000,62.110001,1.150000,3.520000,298.489990,90.879997,100613.953125,21.54,109.24,33.439999,PM10,210
21.260000,31.020000,3.180000,5.970000,0.670000,62.759998,1.000000,3.530000,298.670013,89.400002,100620.273438,21.53,109.38,31.020000,PM10,211
22.580000,32.500000,3.170000,7.030000,0.670000,61.980000,0.940000,3.260000,298.739990,88.449997,100721.617188,21.52,109.53,32.500000,PM10,212
23.129999,33.250000,3.250000,7.800000,0.680000,61.980000,0.920000,3.120000,298.809998,87.330002,100725.156250,21.52,109.67,33.250000,PM10,213
24.520000,30.690001,3.580000,2.310000,0.340000,89.669998,1.400000,5.450000,298.100006,72.589996,95246.250000,21.73,107.23,35.028572,PM2.5,234
25.260000,31.820000,3.420000,2.550000,0.360000,84.800003,2.270000,5.550000,297.750000,72.870003,94608.156250,21.72,107.38,36.085716,PM2.5,235
24.510000,30.799999,3.340000,2.610000,0.370000,85.540001,3.230000,5.230000,298.279999,68.349998,94297.570312,21.72,107.52,35.014286,PM2.5,236
23.990000,31.059999,3.080000,3.100000,0.380000,77.220001,2.120000,4.980000,298.250000,73.199997,95345.796875,21.72,107.66,34.271427,PM2.5,237
24.170000,32.230000,3.450000,4.170000,0.410000,69.519997,0.870000,4.320000,297.029999,87.820000,96953.617188,21.71,107.81,34.528572,PM2.5,238
23.610001,32.160000,3.390000,4.760000,0.450000,64.019997,1.960000,4.120000,296.940002,91.129997,97832.093750,21.71,107.95,33.728573,PM2.5,239
22.080000,30.940001,2.650000,4.700000,0.450000,60.360001,2.430000,4.020000,297.809998,90.000000,99477.476562,21.71,108.09,31.542856,PM2.5,240
24.490000,35.900002,5.590000,12.830000,0.530000,56.720001,2.010000,4.010000,297.660004,93.050003,100509.109375,21.7,108.24,35.900002,PM10,241
26.059999,38.770000,7.890000,18.240000,0.560000,54.570000,2.250000,3.990000,297.399994,95.070000,100548.820312,21.7,108.38,38.770000,PM10,242
22.370001,33.439999,7.670000,17.610001,0.470000,56.590000,2.110000,4.070000,298.089996,91.180000,100708.906250,21.69,108.53,33.439999,PM10,243
21.190001,31.420000,3.890000,7.270000,0.540000,62.900002,1.780000,3.990000,298.179993,92.110001,100663.070312,21.68,108.81,31.420000,PM10,244
24.820000,36.759998,5.010000,8.050000,0.760000,61.720001,1.470000,4.030000,298.630005,89.099998,100636.718750,21.68,108.96,36.759998,PM10,245
29.139999,42.869999,7.400000,10.860000,1.000000,58.700001,1.250000,4.050000,298.429993,89.919998,100589.812500,21.67,109.1,42.869999,PM10,246
26.120001,38.299999,4.840000,9.210000,0.900000,59.590000,1.340000,3.870000,298.690002,87.660004,100506.656250,21.67,109.25,38.299999,PM10,247
