PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
91.989998,181.479996,32.529999,59.529999,1.060000,35.980000,5.570000,-0.210000,286.579987,40.900002,102082.523438,30.79,120.49,121.237495,PM2.5,12158
86.860001,182.740005,31.719999,53.970001,0.990000,38.990002,6.520000,-0.110000,287.260010,47.270000,102035.140625,30.96,120.2,116.370003,PM10,12400
92.290001,184.119995,33.599998,58.560001,1.040000,39.389999,5.570000,-0.160000,287.450012,45.049999,102034.226562,30.92,120.51,121.612503,PM2.5,12402
98.400002,189.619995,35.810001,66.570000,1.130000,37.310001,5.010000,0.200000,286.720001,45.180000,102079.000000,30.9,120.67,129.250000,PM2.5,12403
102.870003,219.940002,41.950001,50.009998,1.510000,43.130001,5.510000,0.540000,286.109985,40.310001,102160.796875,31.26,118.81,134.970001,PM10,12636
99.129997,217.630005,40.299999,49.759998,1.430000,43.689999,5.600000,0.180000,286.510010,42.340000,102085.500000,31.24,118.96,133.815002,PM10,12637
92.099998,208.539993,35.630001,47.700001,1.260000,42.279999,4.640000,0.810000,285.290009,44.330002,101074.250000,31.19,119.44,129.269989,PM10,12640
91.320000,205.850006,34.980000,48.150002,1.210000,41.400002,5.140000,0.620000,285.140015,43.450001,100408.781250,31.17,119.59,127.925003,PM10,12641
87.160004,189.250000,32.490002,51.009998,1.040000,41.650002,6.190000,0.060000,287.589996,45.110001,102149.921875,31.11,120.07,119.625000,PM10,12644
85.410004,182.830002,32.130001,49.730000,0.970000,43.490002,6.230000,-0.170000,288.250000,46.520000,101986.742188,31.1,120.22,116.415001,PM10,12645
87.919998,184.059998,32.919998,51.470001,0.970000,42.080002,6.130000,-0.570000,287.619995,44.459999,101811.703125,31.08,120.38,117.029999,PM10,12646
88.550003,180.479996,33.660000,54.410000,0.960000,44.340000,5.690000,-0.760000,288.399994,45.330002,101938.796875,31.06,120.54,116.937500,PM2.5,12647
96.000000,185.490005,35.750000,57.570000,1.040000,40.990002,4.940000,-0.320000,287.380005,46.509998,102068.132812,31.04,120.69,126.250000,PM2.5,12648
99.529999,187.330002,37.720001,63.310001,1.080000,39.700001,4.710000,0.230000,286.790009,46.200001,102051.406250,31.02,120.85,130.662506,PM2.5,12649
101.690002,228.660004,45.349998,53.950001,1.590000,41.860001,5.410000,0.150000,286.029999,41.540001,102038.046875,31.38,118.98,139.330002,PM10,12887
99.260002,226.029999,42.450001,53.830002,1.510000,41.709999,5.250000,0.150000,286.049988,44.139999,101988.273438,31.36,119.14,138.014999,PM10,12888
96.900002,221.639999,40.250000,53.349998,1.440000,41.200001,5.110000,0.770000,285.850006,45.070000,101976.671875,31.34,119.3,135.820007,PM10,12889
94.739998,215.940002,38.169998,52.770000,1.350000,41.360001,5.330000,1.190000,285.950012,44.500000,101836.023438,31.32,119.46,132.970001,PM10,12890
94.019997,212.729996,37.259998,52.340000,1.290000,40.680000,5.680000,1.210000,286.059998,43.439999,101544.703125,31.31,119.62,131.364990,PM10,12891
93.010002,207.490005,37.320000,52.660000,1.250000,40.119999,6.180000,0.580000,286.380005,40.250000,101420.296875,31.29,119.77,128.744995,PM10,12892
89.540001,197.350006,36.270000,54.250000,1.130000,43.360001,6.390000,-0.410000,287.929993,43.450001,101859.953125,31.27,119.93,123.675003,PM10,12893
86.339996,189.009995,34.680000,52.099998,1.030000,45.650002,6.490000,-0.790000,288.489990,43.599998,102137.953125,31.25,120.09,119.504997,PM10,12894
84.150002,181.710007,33.599998,50.160000,0.960000,47.849998,6.220000,-1.010000,288.790009,43.520000,102063.320312,31.23,120.25,115.855003,PM10,12895
89.690002,186.080002,34.930000,52.869999,0.990000,43.450001,5.040000,-0.660000,287.579987,44.919998,101916.539062,31.21,120.4,118.362503,PM2.5,12896
96.120003,187.899994,37.380001,58.910000,1.100000,37.169998,4.560000,-0.940000,287.140015,42.040001,101965.179688,31.19,120.56,126.400002,PM2.5,12897
