PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
39.900002,71.410004,11.770000,12.860000,0.810000,107.559998,0.260000,0.610000,290.549988,42.080002,96215.617188,39.63,115.62,60.705002,PM10,27481
45.049999,89.949997,17.660000,24.010000,1.120000,101.169998,0.100000,0.530000,291.940002,40.340000,98848.242188,39.61,115.8,69.974998,PM10,27482
46.799999,98.330002,21.559999,31.510000,1.300000,90.250000,-0.410000,0.160000,292.549988,40.959999,101085.726562,39.6,115.97,74.165001,PM10,27483
51.970001,109.650002,28.520000,38.770000,1.410000,83.980003,-1.350000,0.760000,291.809998,45.480000,101485.601562,39.57,116.32,79.824997,PM10,27485
53.209999,109.959999,30.139999,38.560001,1.390000,80.669998,-1.780000,0.850000,291.649994,47.180000,101496.531250,39.56,116.5,79.979996,PM10,27486
34.779999,60.110001,9.080000,8.380000,0.630000,112.620003,0.980000,1.190000,288.920013,44.299999,93703.898438,39.77,115.47,55.055000,PM10,27733
39.490002,70.040001,10.890000,11.520000,0.730000,113.769997,0.700000,2.020000,288.359985,46.200001,92753.203125,39.76,115.64,60.020000,PM10,27734
45.049999,87.070000,15.770000,20.110001,0.950000,110.889999,0.600000,2.180000,289.950012,43.619999,95333.726562,39.75,115.82,68.535004,PM10,27735
46.900002,96.400002,19.889999,29.450001,1.100000,99.779999,0.150000,0.880000,292.029999,41.160000,99614.023438,39.73,115.99,73.199997,PM10,27736
50.060001,106.650002,25.670000,37.790001,1.210000,92.389999,-0.400000,0.110000,292.299988,42.610001,101472.117188,39.72,116.17,78.324997,PM10,27737
52.880001,111.550003,29.400000,41.180000,1.280000,89.050003,-1.020000,0.690000,291.850006,44.840000,101451.046875,39.7,116.34,80.775002,PM10,27738
54.389999,112.349998,31.430000,40.959999,1.260000,84.820000,-1.510000,0.940000,291.630005,46.939999,101463.398438,39.69,116.52,81.175003,PM10,27739
54.060001,109.400002,29.740000,40.340000,1.220000,81.449997,-1.750000,0.940000,291.500000,48.740002,101556.671875,39.68,116.69,79.699997,PM10,27740
37.340000,66.209999,10.160000,10.390000,0.660000,119.639999,1.760000,3.570000,287.549988,47.349998,91171.812500,39.89,115.66,58.105000,PM10,27991
42.119999,79.879997,14.060000,17.090000,0.810000,118.160004,0.580000,3.390000,289.510010,44.049999,94230.343750,39.88,115.83,64.940002,PM10,27992
47.439999,97.910004,20.650000,31.590000,0.990000,104.790001,-0.010000,1.670000,291.109985,42.959999,98142.609375,39.87,116.01,73.955002,PM10,27993
53.099998,115.610001,30.620001,45.630001,1.160000,89.839996,-0.060000,0.520000,291.929993,42.939999,100569.382812,39.85,116.18,82.805000,PM10,27994
