PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
15.610000,23.240000,5.110000,4.930000,0.280000,39.580002,0.400000,7.170000,296.760010,86.940002,92262.773438,24.79,111.61,23.240000,PM10,2760
13.910000,20.250000,2.680000,4.780000,0.250000,39.860001,1.670000,5.430000,297.630005,85.010002,94004.312500,24.77,111.91,20.250000,PM10,2762
13.340000,19.719999,3.850000,4.540000,0.280000,39.009998,2.120000,7.650000,298.220001,78.519997,92988.492188,24.95,111.03,19.719999,PM10,2901
15.290000,23.690001,5.340000,5.430000,0.320000,38.660000,0.730000,7.450000,300.440002,74.529999,97003.531250,24.93,111.47,23.690001,PM10,2904
14.080000,21.309999,4.880000,4.810000,0.280000,39.619999,1.050000,7.630000,298.220001,80.239998,93646.851562,24.92,111.62,21.309999,PM10,2905
13.040000,19.209999,3.270000,4.270000,0.250000,39.990002,1.010000,7.170000,297.149994,84.169998,92392.093750,24.91,111.77,19.209999,PM10,2906
12.680000,18.440001,2.580000,4.230000,0.240000,40.450001,1.760000,6.550000,296.959991,85.870003,92567.453125,24.9,111.92,18.440001,PM10,2907
11.720000,17.070000,2.220000,4.720000,0.240000,41.580002,2.890000,6.440000,297.970001,81.779999,93799.406250,24.89,112.07,17.070000,PM10,2908
12.900000,19.389999,4.040000,4.880000,0.290000,38.669998,3.140000,5.450000,301.130005,70.309998,96872.976562,25.09,111.04,19.389999,PM10,3046
13.420000,20.260000,4.190000,5.230000,0.300000,37.529999,1.570000,4.900000,300.839996,69.900002,96168.703125,25.08,111.19,20.260000,PM10,3047
14.460000,22.230000,4.940000,5.350000,0.310000,38.770000,1.050000,7.750000,299.959991,75.730003,96281.710938,25.06,111.48,22.230000,PM10,3049
13.030000,19.840000,4.520000,4.800000,0.280000,39.660000,1.370000,7.450000,299.160004,76.779999,94786.617188,25.06,111.63,19.840000,PM10,3050
11.790000,17.520000,3.030000,4.160000,0.240000,40.110001,1.060000,7.020000,297.679993,81.449997,92832.460938,25.05,111.78,17.520000,PM10,3051
11.720000,17.139999,2.480000,4.100000,0.230000,40.700001,1.680000,6.640000,296.700012,85.510002,91799.382812,25.04,111.93,17.139999,PM10,3052
11.100000,16.420000,2.220000,4.540000,0.250000,41.970001,1.970000,5.910000,298.179993,80.089996,93756.843750,25.03,112.08,16.420000,PM10,3053
11.130000,16.410000,3.530000,6.600000,0.350000,60.580002,1.850000,8.370000,297.260010,82.599998,92244.546875,24.98,112.82,16.410000,PM10,3058
12.230000,18.020000,4.130000,7.690000,0.380000,64.970001,2.410000,7.930000,296.420013,83.510002,90754.523438,24.97,112.97,18.020000,PM10,3059
13.530000,20.190001,4.190000,5.540000,0.310000,37.470001,2.420000,4.280000,299.510010,76.309998,95263.953125,25.21,111.2,20.190001,PM10,3192
14.840000,22.480000,4.860000,5.960000,0.340000,37.570000,1.850000,6.280000,299.609985,76.500000,95579.039062,25.21,111.34,22.480000,PM10,3193
13.710000,21.059999,4.700000,5.450000,0.310000,38.939999,1.790000,7.940000,300.339996,73.970001,96512.023438,25.2,111.49,21.059999,PM10,3194
12.050000,18.490000,4.310000,4.850000,0.280000,39.950001,1.270000,7.740000,299.929993,74.129997,95701.187500,25.19,111.64,18.490000,PM10,3195
11.040000,16.500000,3.020000,4.130000,0.260000,40.619999,1.180000,7.920000,297.269989,82.309998,92142.203125,25.18,111.79,16.500000,PM10,3196
11.190000,16.440001,2.510000,4.030000,0.260000,41.430000,1.690000,7.680000,295.899994,86.910004,90380.617188,25.17,111.94,16.440001,PM10,3197
10.900000,16.190001,2.250000,4.220000,0.270000,42.770000,1.630000,6.770000,296.880005,84.080002,91856.421875,25.16,112.09,16.190001,PM10,3198
12.540000,18.879999,2.810000,5.920000,0.370000,49.680000,1.950000,6.920000,296.989990,86.699997,92622.109375,25.15,112.39,18.879999,PM10,3200
12.330000,19.180000,3.640000,7.350000,0.430000,54.290001,2.810000,7.200000,298.799988,80.779999,94962.343750,25.14,112.53,19.180000,PM10,3201
11.740000,18.549999,4.230000,7.890000,0.460000,58.209999,2.890000,7.130000,300.470001,73.900002,96578.968750,25.13,112.68,18.549999,PM10,3202
10.950000,17.270000,4.230000,7.100000,0.450000,61.369999,2.710000,6.860000,300.790009,70.599998,96339.976562,25.12,112.83,17.270000,PM10,3203
11.660000,18.370001,4.770000,8.030000,0.480000,65.709999,2.230000,5.990000,300.029999,70.910004,94908.546875,25.11,112.98,18.370001,PM10,3204
13.780000,20.230000,4.220000,5.290000,0.310000,38.279999,3.400000,6.700000,297.329987,84.150002,92462.820312,25.35,111.2,20.230000,PM10,3336
13.970000,21.000000,4.480000,5.560000,0.330000,38.400002,3.120000,7.190000,298.570007,79.239998,93826.156250,25.34,111.35,21.000000,PM10,3337
13.290000,20.469999,4.540000,5.630000,0.330000,38.799999,2.430000,7.660000,301.380005,70.279999,97552.859375,25.33,111.5,20.469999,PM10,3338
11.750000,18.219999,4.300000,5.130000,0.300000,39.980000,1.980000,7.760000,301.420013,69.290001,97467.093750,25.32,111.65,18.219999,PM10,3339
10.410000,15.950000,3.240000,4.350000,0.290000,41.209999,2.150000,8.550000,299.279999,74.059998,94207.671875,25.32,111.8,15.950000,PM10,3340
10.470000,15.850000,2.750000,4.200000,0.300000,42.049999,1.940000,8.720000,297.640015,78.599998,91838.843750,25.31,111.95,15.850000,PM10,3341
10.450000,15.860000,2.520000,4.090000,0.320000,43.860001,2.070000,8.510000,297.149994,80.959999,91501.226562,25.3,112.1,15.860000,PM10,3342
10.770000,16.600000,2.420000,4.560000,0.360000,46.340000,2.480000,8.860000,297.570007,80.430000,92244.101562,25.29,112.25,16.600000,PM10,3343
11.140000,17.410000,2.740000,5.240000,0.420000,50.669998,2.140000,8.610000,298.029999,79.820000,92981.953125,25.28,112.4,17.410000,PM10,3344
