PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
74.769997,99.309998,13.490000,22.139999,0.500000,63.380001,1.060000,5.990000,298.359985,94.529999,100108.078125,38.82,121.12,99.712494,PM2.5,26994
76.349998,102.769997,11.730000,21.290001,0.500000,62.669998,1.160000,6.610000,298.230011,94.879997,99993.609375,38.95,121.15,101.687500,PM2.5,27245
67.440002,90.879997,7.110000,19.219999,0.470000,62.450001,1.580000,5.780000,299.220001,88.430000,99637.257812,38.93,121.32,90.550003,PM2.5,27246
67.550003,94.309998,4.580000,22.900000,0.490000,50.779999,2.040000,5.430000,299.130005,88.699997,99515.242188,38.91,121.49,90.687500,PM2.5,27247
61.549999,88.940002,3.510000,26.150000,0.520000,48.820000,2.220000,4.600000,299.700012,84.449997,99883.593750,38.89,121.66,83.187500,PM2.5,27248
65.820000,89.820000,8.920000,25.730000,0.550000,43.570000,2.530000,4.800000,299.980011,83.029999,99638.656250,39.15,121.72,88.525002,PM2.5,27755
61.139999,82.750000,7.860000,16.400000,0.500000,60.639999,2.320000,4.850000,299.630005,85.000000,99566.187500,39.13,121.89,82.675003,PM2.5,27756
77.199997,99.290001,23.549999,14.780000,0.490000,75.410004,2.090000,6.130000,297.440002,97.540001,100208.367188,39.02,122.75,102.750000,PM2.5,27757
69.430000,92.599998,9.990000,24.670000,0.570000,43.080002,2.770000,5.020000,299.640015,85.480003,99877.968750,39.29,121.74,93.037498,PM2.5,28012
61.509998,80.220001,9.770000,16.260000,0.510000,57.240002,2.730000,4.240000,300.100006,82.690002,99705.703125,39.27,121.92,83.137497,PM2.5,28013
58.880001,80.339996,12.890000,12.550000,0.490000,67.209999,2.170000,4.820000,299.329987,87.070000,99983.437500,39.24,122.09,79.849998,PM2.5,28014
71.690002,95.400002,15.320000,14.120000,0.510000,63.759998,1.660000,6.380000,298.559998,92.519997,100051.132812,39.46,121.43,95.862503,PM2.5,28272
73.019997,97.300003,10.090000,18.680000,0.560000,51.080002,2.020000,5.880000,298.779999,91.150002,99910.882812,39.44,121.6,97.524994,PM2.5,28273
