PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
16.280001,22.610001,4.400000,4.160000,0.320000,67.260002,0.430000,-0.040000,275.450012,41.919998,80506.640625,31.82,109.24,23.257143,PM2.5,12331
16.549999,22.940001,4.380000,4.330000,0.330000,65.699997,1.170000,-1.700000,277.609985,38.980000,83485.593750,31.81,109.4,23.642857,PM2.5,12332
16.549999,22.820000,4.390000,4.940000,0.340000,63.950001,0.060000,-1.680000,278.320007,39.560001,86057.953125,31.81,109.56,23.642857,PM2.5,12333
17.670000,26.549999,4.760000,5.080000,0.340000,66.349998,-0.840000,1.880000,276.269989,40.419998,81761.812500,31.96,109.09,26.549999,PM10,12575
17.549999,25.959999,4.620000,4.830000,0.350000,65.199997,0.440000,1.510000,275.609985,41.599998,80798.281250,31.95,109.25,25.959999,PM10,12576
17.969999,26.530001,4.590000,4.990000,0.370000,63.439999,1.790000,-0.270000,276.170013,41.740002,81591.976562,31.95,109.41,26.530001,PM10,12577
17.709999,25.830000,4.560000,5.430000,0.380000,61.650002,1.660000,-1.030000,277.959991,40.310001,85044.882812,31.94,109.57,25.830000,PM10,12578
24.799999,41.500000,6.050000,9.370000,0.480000,56.139999,0.180000,0.490000,276.359985,44.049999,83623.328125,32.11,108.78,41.500000,PM10,12823
22.450001,37.320000,5.620000,8.340000,0.440000,58.060001,0.600000,1.770000,277.760010,41.009998,85862.250000,32.1,108.94,37.320000,PM10,12824
20.240000,32.669998,5.120000,6.790000,0.400000,60.840000,-0.050000,2.260000,278.190002,39.349998,85849.242188,32.1,109.1,32.669998,PM10,12825
19.719999,31.610001,5.020000,6.330000,0.410000,60.060001,0.450000,2.210000,277.619995,40.279999,84792.453125,32.09,109.26,31.610001,PM10,12826
20.080000,32.110001,4.890000,6.540000,0.430000,58.570000,1.740000,1.460000,277.750000,40.610001,85134.656250,32.09,109.42,32.110001,PM10,12827
20.270000,31.770000,4.790000,6.910000,0.440000,57.619999,2.050000,0.200000,278.760010,40.080002,87109.156250,32.08,109.58,31.770000,PM10,12828
35.150002,61.360001,6.720000,12.390000,0.730000,44.790001,-4.660000,-2.200000,279.609985,42.349998,91758.851562,32.27,107.82,55.680000,PM10,13067
36.029999,62.810001,7.350000,13.100000,0.740000,43.889999,-3.170000,-1.970000,278.010010,44.349998,89434.593750,32.26,107.98,56.404999,PM10,13068
36.580002,64.220001,8.300000,14.110000,0.750000,43.500000,-0.530000,-0.530000,277.540009,45.439999,88699.117188,32.26,108.14,57.110001,PM10,13069
33.090000,57.680000,7.170000,11.490000,0.650000,48.029999,-0.880000,0.310000,278.250000,44.630001,89514.296875,32.26,108.3,53.840000,PM10,13070
