PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
7.140000,14.870000,3.940000,5.280000,0.290000,67.800003,3.720000,-12.670000,271.940002,69.610001,102606.679688,38.82,121.12,14.870000,PM10,26994
7.170000,14.740000,3.910000,5.250000,0.290000,67.680000,3.100000,-12.770000,271.570007,69.820000,102495.062500,38.95,121.15,14.740000,PM10,27245
8.330000,17.930000,4.950000,6.320000,0.320000,66.660004,2.610000,-11.320000,270.350006,72.430000,102064.570312,38.93,121.32,17.930000,PM10,27246
10.860000,31.930000,15.410000,16.990000,0.470000,68.680000,2.060000,-11.320000,269.690002,74.519997,101893.398438,38.91,121.49,31.930000,PM10,27247
13.880000,42.529999,23.360001,26.230000,0.620000,65.129997,2.170000,-8.570000,268.549988,69.419998,102307.992188,38.89,121.66,42.529999,PM10,27248
14.580000,36.049999,15.130000,18.059999,0.480000,61.279999,2.010000,-9.030000,267.470001,70.480003,102065.226562,39.15,121.72,36.049999,PM10,27755
15.980000,38.340000,16.219999,20.320000,0.490000,59.930000,3.030000,-8.580000,266.570007,67.360001,101951.460938,39.13,121.89,38.340000,PM10,27756
19.049999,26.500000,8.240000,11.710000,0.350000,51.349998,6.590000,-12.400000,267.540009,73.070000,102482.453125,39.02,122.75,27.214285,PM2.5,27757
15.850000,36.130001,14.760000,16.910000,0.470000,58.639999,1.900000,-9.170000,267.299988,69.980003,102354.773438,39.29,121.74,36.130001,PM10,28012
17.580000,39.990002,18.129999,20.219999,0.490000,56.880001,2.740000,-8.660000,266.470001,67.070000,102135.250000,39.27,121.92,39.990002,PM10,28013
18.370001,38.160000,16.260000,19.020000,0.450000,52.970001,3.900000,-8.750000,265.839996,59.560001,102422.093750,39.24,122.09,38.160000,PM10,28014
10.280000,18.770000,5.490000,6.360000,0.310000,60.099998,0.950000,-11.160000,269.010010,70.860001,102597.617188,39.46,121.43,18.770000,PM10,28272
12.680000,25.610001,7.440000,9.100000,0.370000,59.340000,1.080000,-9.990000,267.829987,71.269997,102409.742188,39.44,121.6,25.610001,PM10,28273
16.540001,36.080002,13.690000,15.880000,0.450000,57.820000,1.710000,-9.960000,266.850006,69.900002,102292.937500,39.42,121.77,36.080002,PM10,28274
18.440001,40.349998,18.410000,19.620001,0.480000,55.290001,2.560000,-9.360000,266.040009,64.739998,102253.890625,39.4,121.94,40.349998,PM10,28275
19.610001,40.590000,18.129999,19.590000,0.470000,52.490002,3.690000,-8.470000,265.600006,59.930000,102350.000000,39.38,122.12,40.590000,PM10,28276
10.330000,18.940001,5.860000,6.620000,0.320000,60.950001,0.940000,-11.950000,269.230011,71.110001,102417.070312,39.6,121.45,18.940001,PM10,28536
12.940000,25.809999,8.270000,9.600000,0.370000,59.230000,0.880000,-10.290000,267.679993,72.769997,102092.593750,39.58,121.63,25.809999,PM10,28537
16.400000,34.580002,12.370000,14.450000,0.430000,56.830002,1.460000,-10.530000,266.269989,71.989998,101877.882812,39.55,121.8,34.580002,PM10,28538
18.150000,38.500000,17.290001,18.440001,0.450000,55.169998,2.510000,-9.810000,265.269989,65.809998,101782.359375,39.53,121.97,38.500000,PM10,28539
19.379999,40.700001,19.549999,20.070000,0.460000,51.919998,3.540000,-9.100000,264.799988,59.700001,101921.523438,39.51,122.14,40.700001,PM10,28540
19.200001,38.160000,15.170000,17.000000,0.430000,49.070000,3.800000,-8.790000,264.309998,56.410000,102244.226562,39.49,122.32,38.160000,PM10,28541
19.879999,35.369999,13.060000,15.330000,0.410000,46.860001,4.110000,-8.210000,263.720001,57.439999,102491.726562,39.47,122.49,35.369999,PM10,28542
10.320000,18.180000,5.470000,6.430000,0.310000,61.950001,0.650000,-13.150000,269.410004,71.330002,102532.453125,39.73,121.48,18.180000,PM10,28799
12.910000,24.750000,8.200000,9.520000,0.360000,58.599998,0.450000,-10.980000,267.570007,72.220001,102200.742188,39.71,121.65,24.750000,PM10,28800
15.860000,33.070000,11.930000,14.040000,0.410000,56.099998,0.890000,-11.010000,265.929993,72.040001,101816.171875,39.69,121.83,33.070000,PM10,28801
17.730000,37.520000,16.260000,17.639999,0.440000,53.930000,2.390000,-10.620000,264.440002,66.699997,101369.132812,39.67,122.0,37.520000,PM10,28802
18.150000,39.139999,17.200001,18.379999,0.450000,51.529999,3.810000,-9.880000,263.829987,60.860001,101271.046875,39.64,122.17,39.139999,PM10,28803
17.750000,38.049999,14.010000,16.160000,0.430000,49.560001,4.010000,-9.180000,263.630005,59.060001,101613.093750,39.62,122.35,38.049999,PM10,28804
18.080000,37.160000,12.810000,15.400000,0.420000,48.060001,3.870000,-8.260000,263.470001,61.759998,102185.281250,39.6,122.52,37.160000,PM10,28805
21.139999,38.500000,14.260000,17.389999,0.440000,44.250000,4.860000,-8.470000,263.029999,59.549999,102453.640625,39.58,122.69,38.500000,PM10,28806
20.870001,34.049999,9.930000,18.430000,0.620000,52.250000,-0.220000,-6.600000,268.290009,36.770000,102420.726562,40.06,119.76,34.049999,PM10,29063
12.850000,22.830000,7.610000,9.080000,0.340000,58.049999,-0.000000,-12.040000,267.890015,72.070000,102435.843750,39.84,121.68,22.830000,PM10,29064
15.190000,30.870001,11.240000,13.580000,0.390000,55.520000,-0.020000,-11.400000,265.850006,72.389999,101905.507812,39.82,121.85,30.870001,PM10,29065
17.090000,36.480000,13.970000,16.370001,0.430000,53.029999,1.750000,-11.230000,263.519989,68.940002,100842.382812,39.8,122.03,36.480000,PM10,29066
17.160000,37.730000,13.450000,16.240000,0.430000,51.230000,3.860000,-10.980000,262.450012,64.190002,100177.726562,39.78,122.2,37.730000,PM10,29067
17.170000,38.360001,12.520000,15.610000,0.430000,49.040001,4.540000,-10.550000,262.329987,61.189999,100630.078125,39.76,122.37,38.360001,PM10,29068
16.990000,38.009998,12.090000,15.450000,0.430000,48.270000,4.520000,-9.460000,262.320007,61.000000,101552.210938,39.73,122.55,38.009998,PM10,29069
18.770000,39.840000,13.490000,17.430000,0.460000,45.500000,4.630000,-7.990000,263.040009,61.740002,101997.117188,39.71,122.72,39.840000,PM10,29070
23.180000,42.360001,16.200001,20.660000,0.490000,40.560001,4.250000,-6.390000,263.589996,62.160000,102275.976562,39.69,122.89,42.360001,PM10,29071
19.459999,31.889999,9.450000,15.550000,0.590000,54.160000,0.580000,-8.080000,267.299988,39.450001,100796.921875,40.19,119.79,31.889999,PM10,29328
18.690001,31.680000,7.970000,13.610000,0.580000,55.650002,0.250000,-8.150000,267.600006,38.400002,101974.976562,40.18,119.96,31.680000,PM10,29329
18.150000,30.360001,6.980000,10.720000,0.550000,56.810001,0.160000,-8.010000,267.670013,35.610001,102827.343750,40.16,120.14,30.360001,PM10,29330
14.910000,29.010000,10.560000,13.200000,0.380000,54.680000,-0.940000,-12.350000,266.290009,72.129997,102386.992188,39.95,121.88,29.010000,PM10,29331
17.280001,36.849998,12.310000,15.920000,0.430000,51.880001,0.500000,-11.080000,262.859985,71.379997,100609.250000,39.93,122.06,36.849998,PM10,29332
16.780001,38.330002,11.600000,15.430000,0.440000,50.259998,3.210000,-11.370000,260.970001,68.680000,99044.242188,39.91,122.23,38.330002,PM10,29333
16.840000,39.400002,11.650000,15.530000,0.440000,48.790001,4.870000,-11.100000,261.190002,65.050003,99750.796875,39.89,122.4,39.400002,PM10,29334
16.650000,38.849998,11.370000,15.570000,0.450000,48.299999,5.520000,-11.180000,261.570007,64.580002,100803.460938,39.87,122.58,38.849998,PM10,29335
17.170000,39.810001,11.960000,16.850000,0.460000,46.240002,5.080000,-9.230000,262.600006,61.150002,101311.656250,39.84,122.75,39.810001,PM10,29336
19.379999,41.619999,13.430000,18.959999,0.490000,43.220001,3.580000,-6.330000,263.869995,60.900002,101960.710938,39.82,122.92,41.619999,PM10,29337
21.940001,42.700001,14.300000,20.670000,0.510000,42.060001,3.560000,-7.480000,263.950012,59.220001,102368.421875,39.8,123.1,42.700001,PM10,29338
22.420000,39.810001,14.620000,20.110001,0.510000,43.480000,3.830000,-10.430000,264.989990,68.099998,102492.359375,39.78,123.27,39.810001,PM10,29339
25.040001,40.500000,16.350000,21.510000,0.540000,40.439999,4.420000,-9.320000,263.579987,60.349998,102482.867188,39.75,123.44,40.500000,PM10,29340
19.440001,31.120001,8.670000,13.500000,0.560000,55.520000,1.260000,-9.480000,264.500000,45.830002,96798.968750,40.35,119.64,31.120001,PM10,29596
19.059999,30.719999,8.730000,13.180000,0.570000,55.389999,1.500000,-9.960000,265.519989,42.099998,98674.750000,40.33,119.81,30.719999,PM10,29597
17.410000,29.730000,7.670000,11.540000,0.560000,56.919998,1.400000,-8.760000,266.829987,38.639999,101068.218750,40.31,119.99,29.730000,PM10,29598
16.959999,30.490000,8.940000,11.040000,0.580000,57.419998,0.670000,-7.590000,267.510010,37.419998,102341.679688,40.29,120.16,30.490000,PM10,29599
16.240000,28.410000,9.680000,11.030000,0.540000,56.740002,0.440000,-8.340000,267.450012,34.669998,102911.101562,40.27,120.34,28.410000,PM10,29600
17.950001,38.970001,13.220000,17.410000,0.450000,50.590000,-0.720000,-10.750000,263.100006,72.199997,101324.046875,40.07,122.08,38.970001,PM10,29601
