PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
29.790001,67.360001,3.380000,4.290000,0.240000,63.340000,4.570000,-4.120000,283.160004,37.330002,83649.046875,37.46,104.23,58.680000,PM10,22657
31.170000,69.830002,2.180000,2.330000,0.220000,64.919998,5.120000,-3.050000,283.429993,34.959999,83660.953125,37.6,103.89,59.915001,PM10,22909
30.110001,64.300003,2.350000,2.570000,0.220000,64.669998,5.010000,-3.580000,283.760010,34.919998,84275.031250,37.6,104.06,57.150002,PM10,22910
29.520000,59.520000,2.220000,2.280000,0.220000,64.750000,4.970000,-3.570000,283.200012,37.099998,83850.296875,37.6,104.23,54.760002,PM10,22911
29.110001,56.639999,2.140000,2.180000,0.210000,64.540001,5.160000,-3.390000,283.369995,37.790001,84137.062500,37.6,104.4,53.320000,PM10,22912
28.790001,54.580002,2.130000,2.240000,0.220000,64.459999,5.260000,-3.210000,283.959991,37.630001,84974.718750,37.6,104.57,52.290001,PM10,22913
28.740000,54.950001,2.150000,2.410000,0.220000,64.809998,5.420000,-3.030000,284.519989,37.299999,85765.476562,37.6,104.74,52.474998,PM10,22914
28.840000,56.099998,2.240000,2.690000,0.230000,65.300003,5.540000,-2.800000,285.519989,36.080002,87086.046875,37.6,104.91,53.049999,PM10,22915
31.900000,68.220001,2.080000,1.990000,0.210000,66.910004,4.720000,-2.880000,284.200012,33.599998,84894.023438,37.73,103.89,59.110001,PM10,23162
30.150000,60.189999,2.070000,1.880000,0.210000,66.129997,4.840000,-3.140000,283.850006,34.830002,84674.773438,37.73,104.06,55.095001,PM10,23163
29.410000,55.240002,1.960000,1.670000,0.200000,66.089996,5.150000,-3.110000,283.480011,36.340000,84357.609375,37.73,104.23,52.620003,PM10,23164
28.870001,52.500000,1.930000,1.640000,0.200000,66.000000,5.430000,-3.170000,283.700012,36.700001,84672.656250,37.73,104.4,51.250000,PM10,23165
28.450001,50.639999,1.900000,1.700000,0.200000,65.849998,5.520000,-3.260000,284.309998,36.250000,85497.437500,37.73,104.57,50.320000,PM10,23166
28.170000,50.720001,1.890000,1.810000,0.210000,66.320000,5.550000,-3.380000,284.720001,36.080002,86110.078125,37.74,104.74,50.360001,PM10,23167
28.030001,51.290001,1.910000,1.960000,0.220000,67.089996,5.540000,-3.700000,284.910004,36.360001,86495.703125,37.74,104.91,50.645000,PM10,23168
