PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
62.119999,68.660004,16.209999,4.970000,0.610000,96.349998,3.520000,4.040000,291.950012,80.089996,96586.593750,40.94,125.71,83.900002,PM2.5,32314
58.560001,64.089996,16.090000,4.380000,0.490000,97.279999,3.720000,4.340000,293.029999,74.900002,97516.453125,40.91,125.89,79.450005,PM2.5,32315
65.010002,71.419998,16.760000,4.880000,0.620000,96.779999,3.260000,4.020000,290.839996,84.930000,94946.343750,41.07,125.75,87.512505,PM2.5,32564
62.000000,67.830002,16.820000,4.510000,0.520000,97.930000,3.890000,3.710000,292.010010,79.830002,96362.812500,41.05,125.92,83.750000,PM2.5,32565
66.470001,72.449997,17.459999,4.740000,0.600000,95.959999,2.900000,4.340000,290.350006,87.580002,94018.226562,41.2,125.78,89.337502,PM2.5,32801
65.589996,71.370003,17.940001,4.500000,0.510000,98.400002,3.460000,3.820000,290.279999,87.230003,93802.500000,41.18,125.96,88.237495,PM2.5,32802
64.449997,70.279999,18.910000,5.440000,0.450000,96.580002,3.640000,3.510000,291.399994,82.879997,95395.343750,41.15,126.13,86.812500,PM2.5,32803
67.269997,72.919998,17.530001,6.140000,0.690000,85.160004,2.430000,4.410000,291.559998,84.870003,95777.750000,41.36,125.64,90.337494,PM2.5,33027
66.809998,72.309998,18.020000,5.010000,0.580000,92.360001,2.460000,4.360000,290.839996,86.849998,94747.546875,41.34,125.81,89.762497,PM2.5,33028
68.260002,73.800003,18.750000,4.790000,0.500000,96.410004,3.130000,3.880000,289.399994,91.209999,92555.703125,41.31,125.99,91.575005,PM2.5,33029
68.639999,74.790001,19.209999,5.410000,0.460000,94.410004,3.790000,4.170000,289.570007,89.860001,92628.773438,41.28,126.17,92.050003,PM2.5,33030
64.760002,70.260002,18.219999,4.690000,0.430000,93.629997,3.310000,4.140000,291.200012,83.430000,94918.921875,41.26,126.34,87.200005,PM2.5,33031
67.800003,74.120003,18.879999,9.110000,0.830000,77.970001,2.760000,2.280000,291.130005,87.279999,94597.546875,41.52,125.5,91.000000,PM2.5,33246
68.230003,73.839996,18.510000,7.320000,0.680000,79.769997,2.390000,3.950000,291.250000,86.739998,95189.539062,41.49,125.67,91.537506,PM2.5,33247
67.660004,72.910004,19.450001,6.490000,0.590000,87.430000,2.260000,4.270000,290.730011,88.489998,94745.656250,41.47,125.85,90.825005,PM2.5,33248
69.040001,74.099998,19.670000,5.270000,0.500000,93.750000,3.130000,4.130000,289.390015,92.150002,92503.242188,41.44,126.03,92.550003,PM2.5,33249
71.120003,77.139999,19.740000,5.160000,0.450000,93.639999,4.160000,4.330000,288.869995,92.440002,91217.343750,41.41,126.2,95.150002,PM2.5,33250
67.660004,72.750000,19.090000,4.610000,0.430000,94.269997,3.540000,4.350000,289.980011,88.519997,92944.617188,41.39,126.38,90.825005,PM2.5,33251
67.160004,74.580002,17.100000,10.810000,0.900000,76.449997,2.620000,1.350000,290.890015,89.519997,94203.656250,41.68,125.36,90.200005,PM2.5,33461
69.110001,75.830002,18.870001,9.420000,0.830000,76.879997,2.610000,1.650000,290.700012,89.709999,93809.343750,41.65,125.53,92.637497,PM2.5,33462
69.760002,75.419998,21.680000,10.140000,0.700000,77.300003,2.330000,2.960000,290.959991,88.550003,94466.226562,41.63,125.71,93.450005,PM2.5,33463
69.089996,74.330002,23.230000,10.620000,0.610000,81.040001,2.350000,4.190000,290.600006,89.330002,94310.226562,41.6,125.88,92.612495,PM2.5,33464
68.019997,72.269997,21.590000,7.140000,0.510000,89.230003,3.180000,4.430000,289.839996,90.809998,92923.406250,41.57,126.06,91.274994,PM2.5,33465
73.139999,77.480003,22.160000,6.240000,0.400000,90.260002,4.160000,4.160000,289.250000,91.139999,91509.046875,41.55,126.24,97.675003,PM2.5,33466
70.750000,74.800003,20.799999,4.980000,0.400000,92.669998,4.150000,4.380000,289.309998,90.599998,91316.523438,41.52,126.41,94.687500,PM2.5,33467
66.870003,74.800003,16.389999,11.290000,0.870000,77.250000,2.940000,1.130000,290.529999,90.669998,93712.187500,41.81,125.39,89.837502,PM2.5,33675
68.190002,75.209999,18.760000,9.890000,0.820000,78.120003,2.900000,1.290000,290.470001,90.529999,93517.656250,41.78,125.57,91.487503,PM2.5,33676
71.449997,77.339996,24.160000,12.440000,0.740000,75.660004,2.700000,1.770000,290.779999,89.379997,93894.726562,41.76,125.74,95.562500,PM2.5,33677
71.839996,77.680000,26.209999,13.960000,0.660000,74.739998,2.720000,3.380000,290.959991,88.360001,94504.851562,41.73,125.92,96.049995,PM2.5,33678
69.650002,73.650002,24.520000,9.450000,0.540000,84.830002,3.300000,3.870000,290.549988,88.930000,93829.296875,41.7,126.1,93.312500,PM2.5,33679
75.720001,79.930000,25.430000,8.830000,0.420000,85.209999,4.490000,3.760000,289.739990,90.230003,92229.476562,41.68,126.27,100.900002,PM2.5,33680
72.059998,75.779999,23.549999,6.720000,0.410000,89.089996,5.080000,3.720000,290.019989,87.250000,91874.976562,41.65,126.45,96.324997,PM2.5,33681
63.770000,66.930000,19.139999,3.930000,0.380000,97.589996,5.680000,4.890000,289.480011,86.250000,91349.617188,41.54,127.15,85.962502,PM2.5,33682
62.340000,65.320000,18.760000,3.770000,0.380000,97.959999,5.630000,4.100000,289.820007,83.300003,91463.343750,41.51,127.33,84.175003,PM2.5,33683
62.110001,65.059998,18.410000,3.800000,0.380000,96.739998,4.900000,3.040000,289.200012,84.610001,90540.562500,41.49,127.5,83.887497,PM2.5,33684
63.630001,66.739998,18.010000,4.570000,0.410000,88.790001,2.950000,2.070000,288.100006,88.760002,89697.382812,41.46,127.68,85.787498,PM2.5,33685
62.330002,65.989998,17.280001,5.430000,0.420000,83.220001,0.330000,0.360000,287.579987,91.309998,90371.453125,41.43,127.85,84.162506,PM2.5,33686
65.570000,73.709999,16.629999,11.610000,0.850000,80.309998,3.080000,0.560000,290.579987,90.559998,93870.406250,41.94,125.42,88.212502,PM2.5,33887
67.680000,75.029999,18.540001,10.180000,0.820000,77.930000,2.990000,0.920000,290.570007,90.430000,93920.187500,41.91,125.6,90.849998,PM2.5,33888
72.129997,77.879997,24.139999,12.050000,0.750000,75.860001,2.870000,1.050000,290.380005,91.169998,93533.656250,41.89,125.78,96.412498,PM2.5,33889
73.510002,78.589996,26.910000,13.740000,0.680000,75.449997,2.610000,1.860000,290.600006,90.199997,94018.429688,41.86,125.96,98.137505,PM2.5,33890
74.360001,78.110001,28.230000,13.490000,0.580000,79.059998,2.820000,2.490000,290.339996,91.029999,93797.210938,41.84,126.13,99.199997,PM2.5,33891
82.839996,87.099998,29.120001,12.560000,0.450000,77.910004,3.740000,2.750000,289.790009,92.190002,92820.343750,41.81,126.31,109.799995,PM2.5,33892
79.000000,82.910004,28.070000,10.970000,0.440000,80.779999,4.560000,2.370000,290.019989,89.370003,92462.906250,41.78,126.48,105.000000,PM2.5,33893
73.220001,76.639999,26.389999,9.390000,0.430000,82.970001,4.220000,2.410000,291.010010,85.349998,93480.671875,41.76,126.66,97.775002,PM2.5,33894
68.610001,72.279999,22.500000,6.800000,0.410000,84.739998,3.930000,3.810000,291.200012,84.730003,94079.656250,41.73,126.84,92.012497,PM2.5,33895
66.660004,69.610001,20.660000,4.960000,0.400000,92.489998,4.990000,3.580000,289.119995,90.489998,91356.890625,41.67,127.19,89.575005,PM2.5,33896
65.669998,68.470001,19.969999,4.660000,0.390000,92.790001,4.410000,2.920000,289.230011,89.040001,91485.132812,41.65,127.37,88.337494,PM2.5,33897
67.050003,70.129997,18.490000,4.760000,0.400000,87.089996,3.080000,2.260000,288.230011,92.470001,90508.000000,41.62,127.54,90.062500,PM2.5,33898
69.750000,72.919998,17.760000,4.960000,0.410000,82.339996,1.820000,1.790000,286.339996,97.959999,88126.609375,41.59,127.72,93.437500,PM2.5,33899
67.389999,70.629997,17.420000,5.080000,0.410000,81.879997,0.500000,1.040000,285.489990,99.540001,87325.453125,41.56,127.89,90.487503,PM2.5,33900
61.529999,65.489998,16.389999,6.180000,0.420000,78.959999,-0.880000,1.750000,285.920013,98.580002,88895.828125,41.53,128.07,83.162498,PM2.5,33901
