PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
74.050003,96.800003,21.059999,38.610001,1.220000,26.389999,-2.630000,-0.190000,273.670013,84.800003,96040.898438,34.64,110.37,98.812500,PM2.5,17726
73.870003,96.139999,21.730000,39.230000,1.270000,21.969999,-1.960000,-1.120000,273.010010,87.599998,95658.500000,34.63,110.54,98.587502,PM2.5,17727
72.699997,95.010002,22.670000,40.040001,1.300000,18.219999,-1.020000,-1.210000,273.959991,81.870003,96993.507812,34.62,110.7,97.125000,PM2.5,17728
73.559998,95.709999,25.090000,39.160000,1.250000,26.080000,-2.600000,1.290000,272.670013,88.089996,93906.250000,34.77,110.38,98.199997,PM2.5,17983
73.160004,96.940002,24.510000,39.630001,1.300000,21.870001,-2.610000,1.000000,271.359985,92.970001,93007.250000,34.77,110.55,97.700005,PM2.5,17984
71.349998,95.720001,25.490000,40.560001,1.290000,19.700001,-3.040000,0.180000,272.320007,86.930000,95059.312500,34.76,110.71,95.437500,PM2.5,17985
69.430000,94.820000,25.580000,41.169998,1.270000,19.639999,-4.010000,-0.280000,272.950012,81.250000,96061.109375,34.75,110.88,93.037498,PM2.5,17986
72.019997,96.269997,27.389999,38.599998,1.270000,23.280001,-3.070000,1.180000,273.450012,84.389999,96377.390625,34.91,110.39,96.274994,PM2.5,18240
68.919998,92.470001,26.330000,38.480000,1.250000,24.660000,-3.220000,2.160000,273.109985,84.550003,96300.781250,34.9,110.56,92.399994,PM2.5,18241
65.879997,89.160004,26.150000,38.119999,1.210000,26.129999,-4.160000,2.090000,273.010010,83.129997,96514.570312,34.89,110.72,88.599998,PM2.5,18242
62.419998,85.889999,25.309999,37.590000,1.170000,29.280001,-5.070000,2.140000,272.130005,84.550003,95435.007812,34.89,110.89,84.274994,PM2.5,18243
