PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
54.310001,81.870003,16.230000,12.250000,0.870000,59.810001,-3.230000,0.420000,297.720001,81.379997,98408.132812,31.5,114.83,74.137505,PM2.5,12366
56.000000,83.529999,16.570000,9.840000,0.840000,60.730000,-3.060000,0.550000,297.500000,81.900002,98119.703125,31.49,114.99,76.250000,PM2.5,12367
56.490002,83.220001,16.809999,8.060000,0.790000,61.320000,-3.750000,0.680000,297.119995,82.089996,97310.570312,31.47,115.3,76.862503,PM2.5,12369
53.419998,83.489998,18.420000,16.540001,0.810000,58.619999,-3.340000,0.450000,297.640015,81.510002,98307.492188,31.65,114.68,73.024994,PM2.5,12610
55.919998,85.889999,18.600000,14.800000,0.790000,58.400002,-3.180000,0.600000,297.230011,82.860001,97800.656250,31.64,114.84,76.149994,PM2.5,12611
57.200001,86.430000,18.540001,11.950000,0.750000,58.669998,-2.910000,0.700000,297.220001,82.639999,98005.976562,31.63,115.0,77.750000,PM2.5,12612
55.919998,84.150002,18.740000,10.520000,0.720000,59.430000,-3.510000,0.950000,297.820007,79.720001,98599.539062,31.61,115.16,76.149994,PM2.5,12613
56.799999,85.080002,18.540001,10.180000,0.730000,58.669998,-4.710000,0.870000,297.579987,79.500000,97997.718750,31.6,115.32,77.250000,PM2.5,12614
56.340000,92.720001,18.900000,17.049999,0.760000,55.419998,-3.570000,-0.800000,296.950012,83.120003,98427.609375,31.84,114.06,76.675003,PM2.5,12856
57.180000,94.129997,17.799999,18.709999,0.770000,53.900002,-3.510000,-0.630000,297.320007,82.580002,99198.117188,31.81,114.38,77.724998,PM2.5,12858
56.820000,92.970001,18.370001,19.760000,0.780000,53.860001,-3.670000,-0.480000,297.510010,81.860001,99328.039062,31.8,114.54,77.275002,PM2.5,12859
57.880001,92.379997,18.660000,19.139999,0.750000,53.389999,-3.650000,-0.150000,297.519989,82.070000,99194.148438,31.79,114.7,78.599998,PM2.5,12860
58.509998,91.370003,18.780001,17.090000,0.720000,53.570000,-3.320000,0.120000,297.589996,82.040001,99259.179688,31.77,114.86,79.387497,PM2.5,12861
58.220001,89.519997,18.889999,13.670000,0.680000,55.009998,-3.240000,0.280000,297.989990,80.169998,99529.156250,31.76,115.02,79.025002,PM2.5,12862
56.459999,87.080002,19.440001,12.490000,0.650000,56.639999,-4.130000,0.630000,298.579987,77.330002,99706.406250,31.75,115.18,76.824997,PM2.5,12863
58.700001,89.760002,19.480000,12.660000,0.670000,58.360001,-5.100000,1.180000,298.010010,78.510002,98957.031250,31.74,115.34,79.625000,PM2.5,12864
59.779999,87.410004,19.049999,11.410000,0.690000,53.439999,-5.320000,1.440000,296.480011,82.209999,97053.812500,31.72,115.49,80.974998,PM2.5,12865
63.049999,102.610001,20.850000,19.910000,0.730000,48.590000,-3.550000,-0.590000,296.089996,86.430000,97913.273438,31.98,113.91,85.062500,PM2.5,13105
60.279999,101.470001,20.709999,22.020000,0.750000,45.779999,-3.050000,-0.560000,296.739990,83.709999,99133.257812,31.97,114.07,81.599998,PM2.5,13106
58.009998,98.080002,19.100000,20.459999,0.740000,50.080002,-3.160000,-0.680000,297.070007,83.110001,99635.320312,31.96,114.23,78.762497,PM2.5,13107
57.730000,97.949997,18.559999,21.260000,0.740000,49.430000,-3.390000,-0.730000,297.260010,82.519997,100008.343750,31.95,114.39,78.412498,PM2.5,13108
57.049999,96.139999,19.030001,22.850000,0.740000,48.970001,-3.710000,-0.650000,297.489990,81.690002,100222.007812,31.94,114.55,77.562500,PM2.5,13109
