PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
33.450001,48.389999,16.730000,6.530000,0.680000,55.049999,1.060000,1.710000,270.799988,53.099998,80700.773438,31.82,109.24,48.389999,PM10,12331
27.540001,41.610001,15.740000,6.780000,0.580000,54.500000,0.730000,1.910000,271.859985,46.029999,83746.117188,31.81,109.4,41.610001,PM10,12332
23.370001,36.840000,14.320000,7.330000,0.530000,55.389999,0.250000,1.260000,272.679993,39.330002,86374.890625,31.81,109.56,36.840000,PM10,12333
36.520000,53.590000,17.100000,6.470000,0.780000,56.529999,1.630000,2.060000,272.179993,51.090000,81982.492188,31.96,109.09,51.900002,PM2.5,12575
31.540001,47.340000,16.450001,6.220000,0.710000,55.799999,2.110000,1.830000,271.510010,52.330002,80996.226562,31.95,109.25,47.340000,PM10,12576
27.170000,42.450001,15.910000,6.340000,0.630000,55.330002,1.810000,2.810000,271.570007,49.099998,81801.671875,31.95,109.41,42.450001,PM10,12577
21.330000,35.650002,14.200000,7.550000,0.550000,56.259998,0.170000,2.430000,272.390015,40.889999,85331.476562,31.94,109.57,35.650002,PM10,12578
43.189999,68.800003,18.400000,9.190000,0.970000,52.490002,0.960000,0.870000,272.920013,48.299999,83885.906250,32.11,108.78,60.237499,PM2.5,12823
38.959999,64.339996,18.170000,9.160000,0.940000,53.790001,1.020000,0.480000,274.019989,44.410000,86162.460938,32.1,108.94,57.169998,PM10,12824
34.520000,54.900002,16.860001,7.710000,0.830000,55.560001,0.830000,0.880000,274.209991,43.680000,86152.398438,32.1,109.1,52.450001,PM10,12825
30.620001,49.790001,16.709999,7.410000,0.770000,55.540001,0.870000,0.810000,273.489990,44.169998,85071.773438,32.09,109.26,49.790001,PM10,12826
25.330000,43.779999,15.330000,7.920000,0.690000,53.910000,-0.370000,2.070000,273.369995,41.619999,85416.398438,32.09,109.42,43.779999,PM10,12827
22.219999,40.270000,14.220000,9.160000,0.640000,54.220001,-2.500000,2.680000,272.660004,35.869999,87447.453125,32.08,109.58,40.270000,PM10,12828
71.879997,100.059998,19.540001,18.379999,1.430000,36.119999,-4.710000,-1.400000,276.269989,36.849998,92198.281250,32.27,107.82,96.099998,PM2.5,13067
67.209999,97.680000,20.870001,17.570000,1.450000,37.049999,-3.750000,-1.480000,274.109985,39.240002,89837.906250,32.26,107.98,90.262497,PM2.5,13068
65.230003,103.050003,23.799999,18.209999,1.620000,35.730000,-1.460000,-1.640000,272.679993,40.919998,89091.843750,32.26,108.14,87.787506,PM2.5,13069
56.049999,96.089996,24.990000,15.170000,1.500000,39.900002,-0.690000,-1.890000,273.279999,41.810001,89917.609375,32.26,108.3,76.312500,PM2.5,13070
47.639999,87.620003,24.639999,12.580000,1.320000,45.560001,-1.090000,-0.180000,273.299988,43.799999,86762.132812,32.25,108.62,68.809998,PM10,13072
40.070000,75.690002,22.430000,11.760000,1.120000,49.410000,-0.300000,0.050000,273.910004,41.759998,87826.929688,32.24,108.78,62.845001,PM10,13073
34.259998,64.190002,19.629999,10.630000,0.970000,52.279999,-0.950000,-0.390000,274.239990,39.900002,89240.406250,32.24,108.94,57.095001,PM10,13074
29.910000,54.130001,17.350000,9.520000,0.840000,52.330002,-2.280000,0.320000,273.760010,39.220001,88120.593750,32.23,109.1,52.065002,PM10,13075
26.860001,50.009998,16.379999,9.920000,0.790000,51.110001,-2.820000,0.310000,273.140015,36.990002,88261.687500,32.23,109.26,50.004997,PM10,13076
24.700001,47.490002,16.320000,10.840000,0.760000,51.330002,-3.790000,0.700000,274.130005,32.270000,90681.562500,32.22,109.42,47.490002,PM10,13077
71.139999,95.910004,18.500000,19.990000,1.370000,33.709999,-1.800000,-1.230000,275.109985,45.119999,89782.070312,32.41,107.5,95.175003,PM2.5,13316
