PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
40.450001,66.760002,14.020000,12.920000,0.670000,127.800003,-1.570000,0.090000,292.100006,71.720001,100651.390625,38.82,121.12,58.380001,PM10,26994
40.619999,69.279999,13.480000,13.620000,0.690000,127.300003,-1.840000,0.430000,292.019989,71.959999,100545.882812,38.95,121.15,59.639999,PM10,27245
35.099998,64.250000,12.830000,15.650000,0.740000,120.720001,-1.270000,0.120000,294.130005,63.570000,100171.273438,38.93,121.32,57.125000,PM10,27246
33.169998,67.260002,12.860000,23.330000,0.880000,112.750000,-0.550000,-0.170000,293.929993,66.339996,100043.687500,38.91,121.49,58.630001,PM10,27247
32.730000,64.750000,11.520000,20.980000,0.840000,118.379997,-0.610000,-0.110000,294.029999,67.930000,100423.046875,38.89,121.66,57.375000,PM10,27248
35.380001,65.750000,9.930000,15.440000,0.660000,121.349998,-1.700000,0.190000,293.429993,70.360001,100196.617188,39.15,121.72,57.875000,PM10,27755
34.590000,64.580002,9.510000,12.220000,0.590000,124.129997,-1.890000,0.190000,293.140015,72.739998,100124.906250,39.13,121.89,57.290001,PM10,27756
39.860001,58.259998,11.910000,8.810000,0.390000,109.220001,-3.550000,2.060000,289.000000,92.849998,100781.906250,39.02,122.75,56.075001,PM2.5,27757
34.070000,63.360001,8.780000,14.100000,0.610000,121.650002,-2.200000,-0.080000,293.399994,70.639999,100455.007812,39.29,121.74,56.680000,PM10,28012
32.980000,62.290001,8.360000,11.820000,0.560000,122.779999,-1.880000,0.090000,293.100006,72.989998,100285.992188,39.27,121.92,56.145000,PM10,28013
31.740000,59.860001,9.100000,8.370000,0.480000,123.400002,-3.090000,0.600000,291.920013,79.610001,100579.156250,39.24,122.09,54.930000,PM10,28014
38.279999,64.529999,12.430000,11.320000,0.560000,125.690002,-3.530000,-0.940000,293.200012,70.000000,100646.609375,39.46,121.43,57.264999,PM10,28272
35.709999,62.160000,9.410000,11.900000,0.580000,125.559998,-2.960000,-1.000000,293.720001,68.379997,100495.710938,39.44,121.6,56.080002,PM10,28273
34.500000,62.880001,8.240000,13.580000,0.580000,124.019997,-2.660000,-0.570000,293.630005,69.820000,100409.531250,39.42,121.77,56.440002,PM10,28274
33.070000,62.130001,7.310000,12.070000,0.540000,123.949997,-2.550000,-0.120000,293.100006,73.220001,100398.460938,39.4,121.94,56.065002,PM10,28275
33.060001,62.189999,7.750000,9.060000,0.460000,124.180000,-3.950000,0.680000,291.850006,79.900002,100523.828125,39.38,122.12,56.095001,PM10,28276
37.520000,62.290001,11.310000,10.910000,0.540000,124.889999,-3.180000,-0.210000,292.670013,71.070000,100490.000000,39.6,121.45,56.145000,PM10,28536
35.369999,60.580002,8.810000,11.100000,0.560000,127.580002,-2.970000,-0.730000,293.309998,69.379997,100215.617188,39.58,121.63,55.290001,PM10,28537
34.439999,60.759998,8.390000,12.150000,0.540000,125.989998,-2.980000,-0.790000,293.369995,69.860001,100046.273438,39.55,121.8,55.379997,PM10,28538
33.299999,60.500000,7.770000,12.800000,0.520000,124.400002,-2.720000,-0.430000,293.130005,72.010002,99988.656250,39.53,121.97,55.250000,PM10,28539
31.840000,58.660000,7.930000,11.340000,0.480000,121.029999,-3.090000,0.260000,292.750000,75.110001,100144.000000,39.51,122.14,54.330002,PM10,28540
30.180000,54.740002,7.740000,7.410000,0.400000,119.470001,-3.920000,0.620000,291.540009,81.650002,100468.906250,39.49,122.32,52.370003,PM10,28541
32.299999,55.939999,8.410000,7.040000,0.370000,117.970001,-4.630000,0.150000,290.019989,89.279999,100726.000000,39.47,122.49,52.970001,PM10,28542
42.389999,68.720001,11.340000,12.090000,0.520000,125.070000,-3.650000,0.810000,290.809998,79.330002,100594.757812,39.73,121.48,59.360001,PM10,28799
35.250000,59.580002,9.920000,10.990000,0.540000,128.250000,-3.310000,0.030000,292.910004,70.080002,100303.250000,39.71,121.65,54.790001,PM10,28800
34.200001,59.669998,9.180000,11.910000,0.540000,127.779999,-3.350000,-0.390000,293.059998,70.220001,99985.562500,39.69,121.83,54.834999,PM10,28801
33.590000,60.189999,8.900000,13.460000,0.520000,124.900002,-3.300000,-0.580000,292.959991,71.370003,99624.718750,39.67,122.0,55.095001,PM10,28802
33.410000,59.310001,8.480000,12.670000,0.480000,121.050003,-3.130000,-0.400000,292.609985,74.199997,99580.726562,39.64,122.17,54.654999,PM10,28803
33.150002,56.060001,7.890000,8.900000,0.420000,119.059998,-3.540000,0.100000,291.809998,79.279999,99924.953125,39.62,122.35,53.029999,PM10,28804
33.230000,57.299999,8.460000,10.240000,0.400000,115.620003,-4.020000,0.290000,290.459991,86.889999,100469.859375,39.6,122.52,53.650002,PM10,28805
35.340000,60.029999,10.900000,12.910000,0.410000,111.620003,-4.530000,0.280000,289.579987,90.919998,100748.296875,39.58,122.69,55.014999,PM10,28806
30.350000,57.160000,11.140000,17.430000,0.440000,103.059998,-2.880000,-2.740000,294.899994,61.580002,100263.273438,40.06,119.76,53.580002,PM10,29063
36.689999,59.730000,11.930000,10.870000,0.490000,125.320000,-3.400000,0.870000,292.470001,70.870003,100504.992188,39.84,121.68,54.864998,PM10,29064
34.820000,59.430000,10.620000,11.350000,0.520000,128.740005,-3.810000,0.500000,292.700012,70.750000,100049.382812,39.82,121.85,54.715000,PM10,29065
34.240002,59.900002,9.970000,12.310000,0.510000,126.379997,-3.920000,-0.480000,292.579987,70.900002,99148.546875,39.8,122.03,54.950001,PM10,29066
33.889999,58.720001,9.350000,11.470000,0.480000,120.559998,-3.520000,-0.850000,292.130005,73.580002,98627.437500,39.78,122.2,54.360001,PM10,29067
33.220001,56.630001,8.880000,9.920000,0.430000,117.839996,-3.370000,-0.370000,291.609985,77.930000,99078.148438,39.76,122.37,53.315002,PM10,29068
32.930000,57.040001,9.110000,11.470000,0.420000,114.830002,-3.670000,0.240000,290.859985,83.529999,99925.476562,39.73,122.55,53.520000,PM10,29069
32.580002,58.740002,10.710000,14.850000,0.430000,110.680000,-4.050000,0.130000,290.000000,87.839996,100357.500000,39.71,122.72,54.370003,PM10,29070
34.099998,58.130001,11.860000,14.480000,0.400000,107.040001,-4.340000,0.250000,289.170013,91.900002,100652.109375,39.69,122.89,54.065002,PM10,29071
30.660000,52.080002,10.490000,13.760000,0.420000,98.370003,-2.770000,-4.980000,295.769989,54.209999,98840.531250,40.19,119.79,51.040001,PM10,29328
32.730000,54.910000,9.580000,12.760000,0.430000,102.709999,-2.980000,-4.130000,295.619995,56.930000,99890.281250,40.18,119.96,52.455002,PM10,29329
36.160000,59.939999,9.920000,13.000000,0.450000,111.739998,-3.110000,-2.040000,293.880005,65.019997,100663.273438,40.16,120.14,54.970001,PM10,29330
35.720001,59.410000,12.330000,11.020000,0.480000,126.889999,-3.760000,1.520000,292.589996,69.220001,100452.406250,39.95,121.88,54.705002,PM10,29331
34.630001,59.009998,10.990000,10.660000,0.490000,128.820007,-4.290000,0.400000,292.440002,69.330002,98904.906250,39.93,122.06,54.504997,PM10,29332
34.799999,58.669998,9.570000,9.720000,0.470000,122.300003,-3.740000,-0.810000,291.589996,72.489998,97609.187500,39.91,122.23,54.334999,PM10,29333
34.020000,57.299999,9.290000,9.030000,0.440000,119.750000,-3.340000,-1.010000,291.440002,75.449997,98305.531250,39.89,122.4,53.650002,PM10,29334
32.740002,56.009998,9.270000,9.020000,0.420000,117.160004,-3.660000,-0.390000,291.040009,79.629997,99284.843750,39.87,122.58,53.004997,PM10,29335
32.020000,55.820000,9.160000,9.690000,0.410000,112.739998,-4.030000,-0.010000,290.059998,85.279999,99781.679688,39.84,122.75,52.910000,PM10,29336
32.270000,54.930000,9.130000,9.880000,0.390000,109.989998,-3.920000,0.010000,289.410004,89.000000,100396.742188,39.82,122.92,52.465000,PM10,29337
31.090000,51.700001,8.210000,7.980000,0.360000,108.800003,-3.880000,0.430000,289.209991,90.139999,100792.742188,39.8,123.1,50.849998,PM10,29338
29.780001,49.740002,7.310000,5.610000,0.340000,110.599998,-3.820000,0.620000,288.920013,91.019997,100945.578125,39.78,123.27,49.740002,PM10,29339
28.299999,45.610001,7.470000,4.590000,0.330000,105.940002,-3.910000,1.120000,289.070007,89.589996,100956.640625,39.75,123.44,45.610001,PM10,29340
28.370001,47.590000,9.660000,11.440000,0.400000,92.500000,-2.790000,-5.290000,294.040009,52.570000,95309.820312,40.35,119.64,47.590000,PM10,29596
31.650000,49.630001,9.610000,10.680000,0.400000,97.010002,-2.120000,-5.510000,294.450012,55.040001,96983.296875,40.33,119.81,49.630001,PM10,29597
33.080002,52.160000,8.690000,9.940000,0.420000,100.400002,-1.950000,-5.380000,295.559998,54.470001,99096.476562,40.31,119.99,51.080002,PM10,29598
33.790001,54.189999,8.720000,10.180000,0.450000,106.959999,-2.360000,-4.430000,295.670013,56.180000,100228.070312,40.29,120.16,52.095001,PM10,29599
37.270000,58.209999,10.430000,12.040000,0.490000,114.830002,-2.710000,-1.920000,294.450012,61.950001,100749.867188,40.27,120.34,54.105000,PM10,29600
34.930000,59.790001,11.850000,11.290000,0.490000,130.259995,-4.470000,1.540000,292.670013,66.919998,99493.046875,40.07,122.08,54.895000,PM10,29601
35.040001,59.599998,10.050000,9.570000,0.470000,126.790001,-4.030000,0.360000,291.410004,71.480003,97508.898438,40.04,122.26,54.799999,PM10,29602
35.750000,59.340000,9.580000,8.800000,0.450000,121.629997,-3.480000,-0.610000,291.109985,74.150002,97782.757812,40.02,122.43,54.669998,PM10,29603
34.959999,58.779999,9.410000,8.520000,0.440000,118.209999,-3.700000,-1.000000,291.079987,75.629997,98464.421875,40.0,122.6,54.389999,PM10,29604
33.570000,57.320000,8.920000,8.310000,0.430000,112.220001,-4.080000,-0.910000,290.130005,80.489998,98491.609375,39.98,122.78,53.660000,PM10,29605
33.000000,56.139999,8.430000,7.960000,0.420000,109.180000,-3.880000,-0.500000,289.209991,86.180000,99433.468750,39.96,122.95,53.070000,PM10,29606
33.090000,55.330002,8.110000,8.250000,0.410000,108.279999,-3.610000,0.230000,289.049988,87.839996,100093.273438,39.93,123.13,52.665001,PM10,29607
32.369999,54.689999,8.290000,8.810000,0.410000,107.110001,-3.670000,0.400000,289.019989,87.589996,100295.859375,39.91,123.3,52.345001,PM10,29608
32.299999,54.240002,8.470000,9.110000,0.410000,105.269997,-3.690000,0.780000,289.019989,86.709999,100755.976562,39.89,123.47,52.120003,PM10,29609
33.840000,55.320000,8.710000,9.500000,0.400000,104.739998,-3.590000,1.540000,288.690002,87.099998,100966.296875,39.86,123.65,52.660000,PM10,29610
31.690001,51.369999,10.130000,12.060000,0.420000,97.010002,-4.080000,1.770000,288.890015,82.470001,100983.476562,39.82,123.99,50.684998,PM10,29611
28.840000,47.259998,9.150000,10.710000,0.400000,92.199997,-2.190000,-4.470000,293.600006,50.650002,94366.460938,40.48,119.66,47.259998,PM10,29867
32.750000,49.680000,8.760000,9.570000,0.400000,94.110001,-1.690000,-4.910000,293.970001,54.990002,96411.117188,40.46,119.84,49.680000,PM10,29868
33.299999,51.340000,8.410000,8.810000,0.420000,99.900002,-1.620000,-4.980000,295.209991,54.380001,98847.812500,40.44,120.01,50.669998,PM10,29869
33.820000,53.830002,8.610000,9.710000,0.460000,105.889999,-1.720000,-5.170000,295.649994,54.290001,99998.078125,40.42,120.19,51.915001,PM10,29870
35.299999,56.080002,9.440000,11.140000,0.510000,112.669998,-2.220000,-3.810000,295.450012,56.389999,100582.390625,40.4,120.36,53.040001,PM10,29871
35.810001,59.779999,13.070000,11.610000,0.470000,136.240005,-3.950000,2.280000,293.130005,63.470001,100174.046875,40.2,122.11,54.889999,PM10,29872
34.970001,59.599998,10.840000,9.680000,0.480000,133.470001,-4.310000,1.700000,292.000000,67.599998,98173.367188,40.18,122.29,54.799999,PM10,29873
36.000000,60.259998,10.210000,8.840000,0.470000,127.839996,-3.920000,0.550000,291.179993,71.250000,97463.632812,40.16,122.46,55.129997,PM10,29874
35.860001,60.459999,10.080000,8.460000,0.460000,123.900002,-3.720000,-0.420000,290.779999,72.519997,96976.992188,40.13,122.63,55.230000,PM10,29875
34.860001,59.529999,9.440000,8.570000,0.450000,115.220001,-3.300000,-1.340000,289.750000,76.330002,96224.859375,40.11,122.81,54.764999,PM10,29876
32.709999,56.669998,8.580000,8.260000,0.440000,107.820000,-3.190000,-1.220000,288.959991,82.410004,97736.562500,40.09,122.98,53.334999,PM10,29877
