PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
7.570000,12.780000,2.010000,2.210000,0.400000,58.639999,0.610000,3.250000,300.309998,92.959999,99916.187500,21.58,107.95,12.780000,PM10,208
6.520000,11.880000,1.310000,2.060000,0.400000,57.299999,0.830000,3.490000,300.609985,92.169998,100143.320312,21.57,108.09,11.880000,PM10,209
9.020000,14.460000,3.860000,3.850000,0.480000,62.930000,0.980000,4.470000,302.220001,81.500000,100495.460938,21.54,109.24,14.460000,PM10,210
7.360000,11.570000,2.050000,2.780000,0.400000,64.440002,1.070000,4.400000,302.309998,80.349998,100502.476562,21.53,109.38,11.570000,PM10,211
8.410000,12.840000,1.850000,3.370000,0.410000,65.180000,1.190000,4.230000,302.390015,80.040001,100604.882812,21.52,109.53,12.840000,PM10,212
10.610000,16.100000,1.970000,4.550000,0.510000,63.700001,0.880000,3.890000,302.589996,78.110001,100606.140625,21.52,109.67,16.100000,PM10,213
8.600000,11.480000,1.980000,1.490000,0.300000,65.769997,-0.340000,6.750000,298.859985,85.940002,95171.078125,21.73,107.23,12.285715,PM2.5,234
8.290000,11.270000,1.830000,1.510000,0.330000,62.849998,0.270000,6.830000,298.440002,86.430000,94537.773438,21.72,107.38,11.842857,PM2.5,235
7.940000,11.010000,1.680000,1.540000,0.350000,63.330002,0.590000,6.370000,298.470001,84.779999,94236.046875,21.72,107.52,11.342857,PM2.5,236
8.050000,11.980000,1.620000,1.810000,0.380000,59.279999,0.130000,6.190000,298.649994,87.599998,95287.546875,21.72,107.66,11.980000,PM10,237
8.760000,13.500000,2.230000,2.410000,0.420000,57.770000,0.070000,4.920000,298.799988,93.349998,96878.351562,21.71,107.81,13.500000,PM10,238
8.570000,13.710000,2.280000,2.730000,0.460000,55.639999,0.940000,4.500000,299.309998,92.550003,97750.953125,21.71,107.95,13.710000,PM10,239
8.080000,14.000000,1.770000,3.040000,0.500000,53.849998,1.140000,4.000000,300.309998,91.070000,99385.226562,21.71,108.09,14.000000,PM10,240
10.370000,19.490000,5.800000,8.900000,0.630000,49.840000,0.850000,3.940000,300.850006,91.110001,100400.117188,21.7,108.24,19.490000,PM10,241
10.580000,19.940001,7.590000,11.130000,0.630000,48.880001,0.980000,4.360000,301.109985,90.180000,100434.273438,21.7,108.38,19.940001,PM10,242
8.090000,14.860000,6.580000,9.580000,0.460000,51.700001,0.880000,4.800000,301.540009,86.209999,100593.781250,21.69,108.53,14.860000,PM10,243
6.770000,11.740000,2.150000,3.040000,0.390000,59.200001,0.990000,4.890000,301.959991,83.180000,100547.296875,21.68,108.81,11.740000,PM10,244
9.000000,15.110000,2.920000,3.330000,0.490000,59.299999,0.880000,4.700000,302.040009,82.510002,100524.226562,21.68,108.96,15.110000,PM10,245
13.470000,22.209999,6.990000,6.280000,0.720000,58.029999,0.910000,4.610000,302.070007,82.010002,100474.648438,21.67,109.1,22.209999,PM10,246
11.300000,18.420000,4.470000,5.430000,0.640000,58.000000,0.970000,4.220000,302.089996,81.510002,100392.203125,21.67,109.25,18.420000,PM10,247
9.890000,15.720000,2.800000,4.630000,0.550000,59.779999,0.960000,4.090000,302.179993,80.470001,100409.796875,21.66,109.39,15.720000,PM10,248
16.160000,24.610001,3.110000,8.590000,0.800000,57.520000,0.820000,3.120000,302.230011,79.239998,100458.398438,21.65,109.68,24.610001,PM10,249
17.370001,26.750000,2.930000,8.940000,1.000000,54.090000,0.690000,3.440000,302.440002,76.000000,100460.007812,21.65,109.82,26.750000,PM10,250
9.250000,12.840000,2.460000,2.110000,0.320000,64.879997,0.530000,6.140000,299.950012,82.980003,96354.226562,21.86,107.09,13.214286,PM2.5,276
8.390000,11.800000,2.010000,1.940000,0.340000,61.419998,0.640000,6.470000,300.070007,80.480003,96194.023438,21.86,107.23,11.985715,PM2.5,277
8.060000,11.320000,1.790000,1.820000,0.360000,59.389999,1.000000,6.640000,299.730011,80.360001,95629.921875,21.86,107.38,11.514286,PM2.5,278
7.730000,11.100000,1.630000,1.830000,0.380000,58.939999,0.790000,6.040000,300.019989,77.540001,95631.312500,21.85,107.52,11.100000,PM10,279
7.830000,11.740000,1.550000,1.940000,0.410000,56.939999,-0.060000,6.470000,299.489990,82.610001,95786.328125,21.85,107.67,11.740000,PM10,280
8.260000,12.520000,2.020000,2.380000,0.440000,57.639999,0.050000,6.080000,298.769989,88.800003,95802.476562,21.85,107.81,12.520000,PM10,281
8.500000,13.270000,2.070000,2.760000,0.460000,54.270000,0.720000,6.040000,298.920013,90.500000,96511.226562,21.84,107.96,13.270000,PM10,282
8.410000,13.780000,1.810000,3.110000,0.480000,53.509998,0.870000,4.800000,299.820007,90.029999,98197.882812,21.84,108.1,13.780000,PM10,283
12.700000,22.740000,7.570000,10.510000,0.720000,47.020000,0.910000,4.540000,300.489990,90.699997,99622.531250,21.84,108.24,22.740000,PM10,284
14.410000,26.260000,10.740000,14.390000,0.800000,44.520000,1.000000,4.420000,301.130005,88.790001,100347.226562,21.83,108.39,26.260000,PM10,285
10.020000,17.950001,6.950000,9.960000,0.560000,51.919998,0.770000,5.130000,301.690002,84.870003,100488.343750,21.82,108.68,17.950001,PM10,286
8.400000,14.640000,2.930000,4.490000,0.500000,55.290001,0.920000,4.650000,301.910004,82.519997,100426.500000,21.82,108.82,14.640000,PM10,287
10.960000,18.740000,3.410000,4.690000,0.640000,55.070000,0.730000,4.370000,301.890015,82.419998,100354.617188,21.81,108.96,18.740000,PM10,288
14.810000,24.670000,6.570000,7.040000,0.820000,54.209999,0.750000,4.290000,301.799988,82.279999,100263.382812,21.81,109.11,24.670000,PM10,289
13.630000,22.250000,4.530000,6.410000,0.750000,55.209999,0.860000,4.100000,301.940002,81.870003,100297.648438,21.8,109.25,22.250000,PM10,290
13.000000,20.360001,3.190000,6.000000,0.660000,56.939999,0.660000,3.950000,302.059998,80.900002,100363.296875,21.8,109.4,20.360001,PM10,291
