PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
17.280001,38.169998,9.250000,20.190001,0.480000,81.940002,3.860000,-1.220000,299.250000,42.490002,94566.539062,34.64,110.37,38.169998,PM10,17726
17.110001,38.520000,9.210000,19.219999,0.490000,81.809998,4.180000,-2.040000,299.290009,41.849998,94191.656250,34.63,110.54,38.520000,PM10,17727
15.580000,39.119999,9.200000,20.020000,0.510000,81.970001,3.580000,-2.850000,300.380005,38.860001,95369.890625,34.62,110.7,39.119999,PM10,17728
18.370001,39.029999,9.540000,20.610001,0.480000,79.839996,2.640000,-1.170000,298.000000,44.869999,92644.000000,34.77,110.38,39.029999,PM10,17983
17.850000,38.759998,9.120000,19.150000,0.480000,79.709999,3.660000,-2.670000,297.820007,43.299999,91811.601562,34.77,110.55,38.759998,PM10,17984
16.170000,38.389999,8.880000,19.110001,0.500000,81.120003,3.920000,-3.860000,299.440002,38.830002,93632.390625,34.76,110.71,38.389999,PM10,17985
15.500000,39.619999,9.110000,19.780001,0.520000,82.199997,3.120000,-4.070000,299.790009,38.790001,94518.320312,34.75,110.88,39.619999,PM10,17986
18.090000,37.709999,9.660000,19.690001,0.460000,78.059998,1.940000,0.140000,299.549988,41.400002,94841.117188,34.91,110.39,37.709999,PM10,18240
17.440001,37.450001,9.320000,18.670000,0.470000,78.690002,3.140000,-1.210000,299.920013,38.939999,94767.023438,34.9,110.56,37.450001,PM10,18241
17.100000,37.650002,8.650000,17.570000,0.490000,80.110001,3.490000,-2.750000,299.820007,39.560001,94953.382812,34.89,110.72,37.650002,PM10,18242
17.330000,38.869999,8.470000,17.299999,0.510000,81.570000,3.950000,-3.930000,298.989990,39.980000,93974.148438,34.89,110.89,38.869999,PM10,18243
16.719999,40.759998,8.700000,18.650000,0.550000,82.360001,4.250000,-4.100000,298.739990,40.820000,94045.750000,34.88,111.05,40.759998,PM10,18244
17.309999,39.919998,8.270000,16.070000,0.530000,83.089996,4.320000,-4.020000,298.470001,41.560001,94011.656250,34.87,111.22,39.919998,PM10,18245
17.750000,38.330002,7.910000,13.600000,0.510000,85.220001,5.170000,-3.710000,298.390015,40.639999,93698.382812,34.86,111.38,38.330002,PM10,18246
18.940001,35.340000,9.090000,15.140000,0.420000,79.589996,1.080000,-0.510000,300.489990,37.610001,96285.226562,35.04,110.4,35.340000,PM10,18493
18.180000,37.470001,9.690000,17.350000,0.470000,79.239998,2.170000,-1.340000,300.809998,37.709999,96847.523438,35.04,110.57,37.470001,PM10,18494
17.980000,38.689999,9.140000,17.180000,0.520000,80.190002,2.650000,-2.510000,300.429993,38.000000,96530.203125,35.03,110.73,38.689999,PM10,18495
17.930000,40.580002,9.240000,18.160000,0.570000,80.889999,3.240000,-3.070000,299.859985,38.020000,95918.218750,35.02,110.9,40.580002,PM10,18496
17.450001,41.869999,9.310000,18.709999,0.610000,81.870003,3.580000,-3.340000,299.220001,38.720001,95252.539062,35.01,111.06,41.869999,PM10,18497
18.190001,40.970001,8.520000,15.960000,0.570000,82.449997,4.070000,-4.310000,297.160004,41.340000,92403.796875,35.01,111.23,40.970001,PM10,18498
18.299999,38.299999,8.110000,13.260000,0.520000,86.940002,5.370000,-5.110000,296.369995,39.070000,90397.203125,35.0,111.39,38.299999,PM10,18499
17.549999,37.299999,7.890000,12.070000,0.500000,87.639999,5.350000,-4.880000,298.989990,31.629999,92631.476562,34.99,111.56,37.299999,PM10,18500
19.520000,34.599998,8.970000,13.350000,0.390000,81.389999,-0.330000,-2.090000,299.899994,34.630001,95090.992188,35.18,110.41,34.599998,PM10,18745
18.770000,38.590000,10.650000,18.459999,0.490000,78.550003,0.900000,-3.030000,299.700012,33.980000,95024.031250,35.17,110.57,38.590000,PM10,18746
18.280001,38.779999,9.290000,17.240000,0.530000,78.309998,2.290000,-4.320000,299.880005,32.230000,95130.453125,35.17,110.74,38.779999,PM10,18747
17.840000,40.369999,9.240000,18.120001,0.590000,79.190002,2.890000,-4.540000,300.609985,29.750000,96039.992188,35.16,110.91,40.369999,PM10,18748
17.629999,42.660000,9.590000,18.799999,0.660000,81.099998,2.170000,-3.050000,300.109985,33.950001,96471.796875,35.15,111.07,42.660000,PM10,18749
18.000000,41.939999,8.730000,15.850000,0.600000,83.029999,2.130000,-1.910000,297.829987,38.919998,93475.726562,35.14,111.24,41.939999,PM10,18750
18.760000,40.830002,8.240000,13.590000,0.560000,85.849998,4.000000,-3.870000,295.380005,40.150002,89404.671875,35.13,111.4,40.830002,PM10,18751
17.540001,38.200001,8.100000,11.780000,0.520000,89.980003,5.450000,-5.540000,297.380005,32.669998,90724.687500,35.13,111.57,38.200001,PM10,18752
17.209999,36.320000,7.800000,10.260000,0.480000,90.290001,5.280000,-5.750000,300.630005,27.299999,94740.406250,35.12,111.74,36.320000,PM10,18753
17.590000,33.950001,7.440000,8.440000,0.420000,91.599998,5.080000,-4.040000,301.260010,26.200001,95782.492188,35.11,111.9,33.950001,PM10,18754
18.540001,40.619999,12.550000,21.670000,0.510000,74.370003,-0.170000,-3.840000,299.380005,30.080000,94632.976562,35.31,110.58,40.619999,PM10,18995
