PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
40.369999,49.000000,9.730000,11.980000,1.070000,58.209999,-0.470000,4.810000,295.160004,83.830002,94894.046875,24.59,114.43,56.712498,PM2.5,2779
40.130001,48.180000,8.680000,11.880000,0.990000,58.509998,-0.580000,4.890000,295.220001,84.160004,95103.476562,24.58,114.57,56.412502,PM2.5,2780
40.470001,47.810001,7.700000,12.090000,0.910000,58.480000,-0.570000,4.820000,295.220001,84.860001,95029.046875,24.57,114.72,56.837502,PM2.5,2781
40.259998,49.509998,11.590000,11.540000,1.160000,59.799999,-0.110000,3.840000,295.679993,81.680000,95828.132812,24.73,114.44,56.574997,PM2.5,2924
39.799999,48.509998,9.950000,11.250000,1.080000,59.790001,-0.020000,4.330000,295.700012,81.889999,95773.773438,24.72,114.59,56.000000,PM2.5,2925
39.509998,47.220001,8.370000,11.200000,0.980000,60.270000,0.030000,4.800000,295.850006,82.099998,95678.453125,24.7,114.73,55.637497,PM2.5,2926
38.790001,45.230000,7.340000,10.780000,0.890000,61.220001,-0.380000,4.690000,296.160004,81.690002,95965.093750,24.69,114.88,54.737503,PM2.5,2927
39.080002,48.540001,8.030000,9.690000,1.100000,64.339996,-1.650000,4.500000,296.140015,81.839996,96679.179688,24.63,115.62,55.100002,PM2.5,2932
40.430000,51.430000,8.760000,10.250000,1.250000,64.849998,-1.740000,4.220000,295.500000,84.209999,96202.773438,24.61,115.77,56.787498,PM2.5,2933
41.169998,50.570000,13.850000,11.650000,1.230000,63.270000,-0.300000,3.260000,295.410004,81.959999,95333.390625,24.86,114.45,57.712498,PM2.5,3069
39.400002,48.279999,11.830000,10.600000,1.120000,63.320000,0.280000,3.440000,295.989990,80.059998,96132.476562,24.85,114.6,55.500000,PM2.5,3070
38.750000,46.990002,9.670000,10.760000,1.050000,61.189999,0.300000,4.070000,296.410004,79.629997,96496.687500,24.84,114.75,54.687500,PM2.5,3071
37.660000,44.500000,8.160000,10.200000,0.920000,61.709999,-0.430000,4.380000,296.700012,79.790001,96693.343750,24.82,114.9,53.325001,PM2.5,3072
36.700001,42.880001,7.410000,9.450000,0.770000,63.110001,-1.340000,4.450000,296.959991,80.080002,97448.203125,24.81,115.04,52.125000,PM2.5,3073
36.759998,42.919998,7.070000,8.730000,0.630000,64.660004,-1.730000,4.800000,296.679993,80.940002,97178.703125,24.8,115.19,52.199997,PM2.5,3074
37.720001,44.380001,7.300000,8.490000,0.600000,67.209999,-1.470000,4.490000,295.690002,84.660004,95913.390625,24.79,115.34,53.400002,PM2.5,3075
38.709999,46.849998,7.540000,8.810000,0.720000,65.089996,-1.150000,4.150000,296.019989,83.879997,96676.218750,24.77,115.49,54.637497,PM2.5,3076
37.930000,47.209999,8.100000,8.800000,0.880000,65.650002,-1.320000,4.220000,296.510010,81.180000,97240.382812,24.76,115.64,53.662498,PM2.5,3077
44.619999,55.759998,16.830000,13.490000,1.420000,61.939999,0.240000,3.070000,295.660004,79.180000,95782.390625,25.0,114.47,62.024998,PM2.5,3214
41.320000,51.599998,14.260000,11.020000,1.250000,62.430000,0.530000,3.020000,296.279999,77.330002,96761.523438,24.98,114.61,57.900002,PM2.5,3215
38.849998,47.900002,11.470000,10.430000,1.120000,61.730000,0.420000,3.390000,296.730011,77.139999,97261.906250,24.97,114.76,54.812500,PM2.5,3216
37.180000,44.439999,9.120000,9.580000,0.910000,62.450001,-0.560000,4.170000,296.679993,79.650002,96876.132812,24.96,114.91,52.724998,PM2.5,3217
36.369999,42.810001,8.030000,8.400000,0.710000,64.650002,-1.400000,4.730000,296.250000,82.279999,96612.296875,24.95,115.06,51.712498,PM2.5,3218
35.299999,41.240002,7.720000,7.600000,0.540000,68.610001,-1.450000,4.710000,296.459991,81.529999,96864.453125,24.93,115.21,50.375000,PM2.5,3219
36.689999,43.360001,7.420000,7.470000,0.490000,67.839996,-1.700000,4.690000,295.850006,83.669998,96042.546875,24.92,115.35,52.112499,PM2.5,3220
38.369999,45.860001,8.140000,7.740000,0.540000,70.349998,-1.400000,4.110000,295.019989,87.620003,95396.890625,24.91,115.5,54.212498,PM2.5,3221
37.939999,46.470001,8.650000,8.050000,0.650000,70.500000,-0.810000,4.090000,295.380005,86.040001,95913.562500,24.89,115.65,53.674999,PM2.5,3222
38.340000,47.860001,9.070000,8.330000,0.800000,71.089996,-0.960000,4.360000,295.350006,85.699997,95924.601562,24.88,115.8,54.174999,PM2.5,3223
39.860001,50.189999,13.390000,10.320000,1.230000,63.209999,0.640000,2.510000,297.049988,74.580002,98218.406250,25.11,114.78,56.075001,PM2.5,3360
35.790001,43.680000,9.780000,8.410000,0.900000,64.790001,-0.010000,3.630000,297.179993,76.610001,98061.203125,25.09,114.92,50.987503,PM2.5,3361
34.349998,41.259998,8.350000,7.310000,0.660000,67.059998,-1.040000,5.040000,296.519989,80.220001,96729.523438,25.08,115.07,49.071426,PM2.5,3362
34.259998,40.419998,8.150000,6.610000,0.480000,72.129997,-1.370000,4.840000,295.959991,82.620003,95940.898438,25.07,115.22,48.942856,PM2.5,3363
