PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
22.930000,32.689999,7.500000,5.370000,0.420000,78.300003,0.860000,-0.110000,301.059998,71.510002,100531.617188,21.58,107.95,32.757145,PM2.5,208
22.969999,34.009998,7.630000,6.840000,0.490000,74.900002,0.790000,0.150000,301.000000,72.300003,100757.796875,21.57,108.09,34.009998,PM10,209
27.389999,45.490002,11.400000,12.990000,0.800000,55.529999,0.240000,0.190000,301.200012,79.370003,101080.046875,21.54,109.24,45.490002,PM10,210
27.120001,43.310001,9.820000,9.670000,0.700000,65.510002,0.290000,0.210000,301.320007,78.559998,101082.773438,21.53,109.38,43.310001,PM10,211
23.820000,39.200001,9.710000,8.900000,0.630000,72.000000,0.100000,0.520000,301.769989,75.629997,101178.648438,21.52,109.53,39.200001,PM10,212
23.629999,39.110001,9.740000,8.990000,0.610000,70.980003,-0.230000,0.880000,301.769989,75.019997,101179.617188,21.52,109.67,39.110001,PM10,213
23.610001,31.209999,5.650000,2.450000,0.260000,78.279999,-0.600000,-0.320000,298.630005,72.070000,95821.968750,21.73,107.23,33.728573,PM2.5,234
21.580000,29.860001,4.960000,2.760000,0.290000,76.379997,-0.770000,-0.600000,298.380005,72.320000,95176.906250,21.72,107.38,30.828571,PM2.5,235
21.480000,29.889999,4.970000,3.340000,0.310000,76.449997,-0.720000,-0.440000,298.329987,72.970001,94868.343750,21.72,107.52,30.685713,PM2.5,236
22.120001,30.959999,5.420000,4.050000,0.340000,75.910004,-0.270000,-0.240000,298.859985,73.250000,95913.812500,21.72,107.66,31.600000,PM2.5,237
23.139999,32.360001,6.270000,5.020000,0.390000,75.849998,0.280000,-0.610000,299.670013,72.720001,97494.398438,21.71,107.81,33.057140,PM2.5,238
23.430000,33.400002,6.240000,5.860000,0.450000,74.550003,0.660000,-0.760000,300.269989,71.559998,98361.226562,21.71,107.95,33.471428,PM2.5,239
23.049999,33.910000,6.120000,6.860000,0.500000,72.849998,0.790000,-0.460000,301.220001,69.769997,99996.750000,21.71,108.09,33.910000,PM10,240
24.170000,38.000000,9.150000,13.610000,0.610000,66.419998,0.600000,0.120000,301.309998,71.190002,101013.953125,21.7,108.24,38.000000,PM10,241
26.010000,41.720001,11.860000,17.920000,0.700000,61.709999,0.690000,-0.100000,301.100006,73.150002,101048.343750,21.7,108.38,41.720001,PM10,242
26.150000,41.869999,12.990000,18.559999,0.690000,61.660000,0.980000,-0.420000,301.329987,72.349998,101205.640625,21.69,108.53,41.869999,PM10,243
24.709999,39.810001,9.820000,12.170000,0.670000,62.799999,0.610000,-0.080000,301.619995,75.620003,101144.156250,21.68,108.81,39.810001,PM10,244
25.549999,42.529999,9.260000,11.870000,0.760000,59.099998,0.330000,-0.080000,301.350006,77.540001,101116.742188,21.68,108.96,42.529999,PM10,245
29.320000,50.009998,11.980000,16.930000,0.940000,49.959999,0.340000,0.010000,301.230011,78.510002,101062.882812,21.67,109.1,50.004997,PM10,246
29.730000,48.610001,10.050000,14.770000,0.890000,50.610001,0.400000,-0.020000,301.299988,77.900002,100977.273438,21.67,109.25,48.610001,PM10,247
28.570000,45.970001,9.370000,12.660000,0.830000,59.119999,0.240000,-0.120000,301.470001,76.940002,100991.867188,21.66,109.39,45.970001,PM10,248
26.129999,43.430000,9.920000,14.630000,0.850000,60.490002,-0.220000,0.280000,301.600006,74.540001,101030.421875,21.65,109.68,43.430000,PM10,249
24.580000,41.000000,9.380000,12.910000,0.820000,59.509998,-0.470000,0.470000,301.570007,74.900002,101032.203125,21.65,109.82,41.000000,PM10,250
