PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
16.629999,27.830000,3.420000,21.370001,0.610000,58.299999,-0.840000,-4.090000,300.420013,87.129997,100020.609375,30.79,120.49,27.830000,PM10,12158
20.120001,37.520000,5.650000,21.730000,0.640000,67.220001,-1.360000,-5.510000,300.239990,91.239998,100003.273438,30.96,120.2,37.520000,PM10,12400
16.549999,29.370001,3.910000,22.690001,0.610000,55.500000,-0.880000,-4.400000,300.459991,87.779999,99992.796875,30.92,120.51,29.370001,PM10,12402
15.110000,26.190001,2.960000,21.379999,0.550000,54.840000,-0.790000,-4.250000,300.519989,86.599998,100023.328125,30.9,120.67,26.724998,NO2,12403
20.080000,32.660000,6.050000,12.790000,0.570000,67.260002,-2.160000,-5.930000,299.980011,82.029999,100163.890625,31.26,118.81,32.660000,PM10,12636
19.830000,32.040001,5.780000,11.990000,0.550000,67.650002,-2.220000,-5.930000,299.980011,82.919998,100090.007812,31.24,118.96,32.040001,PM10,12637
20.209999,32.599998,5.630000,13.460000,0.550000,68.940002,-2.290000,-5.930000,299.619995,87.889999,99128.062500,31.19,119.44,32.599998,PM10,12640
20.480000,33.119999,5.770000,14.330000,0.580000,66.989998,-1.970000,-5.740000,299.100006,90.739998,98512.523438,31.17,119.59,33.119999,PM10,12641
19.290001,35.130001,5.990000,17.700001,0.590000,72.489998,-2.150000,-6.410000,300.450012,89.989998,100124.789062,31.11,120.07,35.130001,PM10,12644
19.670000,36.820000,6.200000,21.600000,0.630000,66.500000,-1.450000,-5.980000,300.190002,90.669998,99970.898438,31.1,120.22,36.820000,PM10,12645
16.469999,29.100000,5.590000,20.730000,0.570000,55.889999,-1.070000,-4.580000,300.040009,89.239998,99802.640625,31.08,120.38,29.100000,PM10,12646
17.110001,32.450001,4.780000,23.930000,0.630000,57.320000,-1.170000,-4.610000,300.190002,90.540001,99920.328125,31.06,120.54,32.450001,PM10,12647
15.120000,27.490000,4.010000,21.850000,0.530000,53.279999,-0.780000,-4.510000,300.459991,87.760002,100026.890625,31.04,120.69,27.490000,PM10,12648
14.410000,25.520000,3.060000,20.200001,0.500000,53.310001,-0.410000,-4.310000,300.269989,88.639999,100005.109375,31.02,120.85,25.520000,PM10,12649
19.680000,31.770000,5.980000,12.660000,0.540000,68.419998,-2.400000,-6.290000,300.010010,82.309998,100059.023438,31.38,118.98,31.770000,PM10,12887
19.639999,31.820000,5.860000,12.750000,0.540000,68.580002,-2.450000,-6.330000,299.950012,83.599998,100007.500000,31.36,119.14,31.820000,PM10,12888
19.510000,31.820000,5.800000,13.200000,0.540000,69.029999,-2.400000,-6.310000,300.019989,84.910004,99991.757812,31.34,119.3,31.820000,PM10,12889
19.530001,32.220001,5.750000,14.100000,0.560000,69.239998,-2.290000,-6.230000,300.040009,86.250000,99859.210938,31.32,119.46,32.220001,PM10,12890
19.450001,32.299999,5.870000,15.020000,0.590000,66.970001,-2.010000,-5.860000,299.839996,87.839996,99589.187500,31.31,119.62,32.299999,PM10,12891
19.320000,32.639999,6.090000,16.299999,0.600000,67.529999,-1.780000,-5.670000,299.910004,88.300003,99473.406250,31.29,119.77,32.639999,PM10,12892
19.129999,33.430000,6.220000,17.620001,0.610000,68.660004,-1.890000,-6.000000,300.250000,88.220001,99881.640625,31.27,119.93,33.430000,PM10,12893
18.709999,33.169998,6.330000,18.049999,0.590000,69.919998,-2.110000,-6.720000,300.589996,87.910004,100129.296875,31.25,120.09,33.169998,PM10,12894
19.190001,35.750000,6.810000,23.129999,0.660000,63.259998,-1.690000,-6.250000,300.380005,89.110001,100057.398438,31.23,120.25,35.750000,PM10,12895
16.180000,29.100000,6.230000,21.250000,0.570000,55.480000,-1.120000,-5.130000,300.250000,88.239998,99907.968750,31.21,120.4,29.100000,PM10,12896
15.690000,29.910000,5.500000,24.139999,0.610000,54.259998,-1.040000,-5.010000,300.220001,88.860001,99945.562500,31.19,120.56,30.174999,NO2,12897
15.600000,30.990000,5.250000,23.830000,0.560000,56.330002,-0.800000,-4.900000,300.410004,89.760002,100013.843750,31.17,120.72,30.990000,PM10,12898
14.690000,28.120001,4.180000,21.110001,0.520000,52.970001,-0.390000,-4.420000,300.230011,90.300003,100016.906250,31.15,120.88,28.120001,PM10,12899
19.520000,31.570000,6.080000,12.960000,0.530000,69.300003,-2.390000,-6.570000,299.880005,81.860001,100003.718750,31.51,119.01,31.570000,PM10,13137
19.440001,31.490000,6.030000,13.250000,0.530000,68.900002,-2.390000,-6.590000,299.820007,83.099998,99880.453125,31.5,119.16,31.490000,PM10,13138
19.090000,31.209999,5.860000,13.340000,0.520000,69.440002,-2.370000,-6.580000,300.040009,83.830002,100083.062500,31.48,119.32,31.209999,PM10,13139
18.940001,31.719999,5.810000,14.410000,0.540000,70.900002,-2.310000,-6.970000,300.350006,84.239998,100162.640625,31.46,119.48,31.719999,PM10,13140
18.650000,31.480000,5.950000,15.740000,0.580000,67.339996,-2.180000,-6.380000,300.309998,85.129997,100124.273438,31.44,119.64,31.480000,PM10,13141
18.690001,32.310001,6.050000,16.959999,0.590000,68.459999,-2.070000,-6.670000,300.510010,85.580002,100096.828125,31.42,119.8,32.310001,PM10,13142
18.040001,30.719999,6.330000,17.080000,0.590000,62.709999,-1.930000,-5.860000,300.380005,85.459999,100076.421875,31.4,119.95,30.719999,PM10,13143
18.370001,32.380001,6.710000,18.750000,0.610000,65.230003,-1.890000,-6.490000,300.510010,87.050003,100104.523438,31.38,120.11,32.380001,PM10,13144
18.480000,33.939999,7.440000,24.879999,0.690000,58.369999,-1.610000,-6.260000,300.440002,87.650002,100072.351562,31.36,120.27,33.939999,PM10,13145
16.230000,29.650000,6.860000,22.760000,0.600000,54.549999,-1.290000,-5.570000,300.320007,87.730003,100004.210938,31.34,120.43,29.650000,PM10,13146
15.370000,30.410000,6.060000,25.969999,0.630000,54.200001,-1.070000,-5.410000,300.339996,88.610001,100011.718750,31.33,120.58,32.462498,NO2,13147
15.040000,29.250000,6.210000,22.660000,0.540000,57.279999,-0.740000,-5.340000,300.369995,88.959999,100029.726562,31.31,120.74,29.250000,PM10,13148
14.070000,26.139999,5.460000,19.900000,0.490000,51.410000,-0.510000,-4.530000,300.109985,88.769997,100016.187500,31.29,120.9,26.139999,PM10,13149
19.260000,33.990002,7.020000,17.850000,0.660000,67.400002,-2.810000,-6.510000,299.760010,80.010002,100001.812500,31.68,118.71,33.990002,PM10,13386
19.410000,32.470001,6.570000,15.470000,0.560000,69.709999,-2.470000,-6.710000,299.739990,81.059998,99978.929688,31.67,118.87,32.470001,PM10,13387
19.280001,31.360001,6.210000,13.370000,0.510000,70.190002,-2.310000,-6.540000,299.779999,81.559998,99957.070312,31.65,119.03,31.360001,PM10,13388
19.240000,31.209999,6.230000,13.790000,0.510000,69.309998,-2.280000,-6.630000,299.730011,82.639999,99861.703125,31.63,119.18,31.209999,PM10,13389
18.850000,30.840000,6.000000,13.540000,0.510000,69.650002,-2.300000,-6.660000,299.869995,83.470001,99992.117188,31.61,119.34,30.840000,PM10,13390
18.950001,31.959999,5.840000,14.960000,0.540000,73.000000,-2.340000,-7.200000,300.209991,84.330002,100150.078125,31.59,119.5,31.959999,PM10,13391
18.280001,31.070000,6.050000,16.160000,0.570000,67.889999,-2.280000,-6.750000,300.329987,84.089996,100168.398438,31.58,119.66,31.070000,PM10,13392
19.090000,33.720001,5.950000,18.430000,0.590000,71.449997,-2.350000,-7.590000,300.510010,86.230003,100172.593750,31.56,119.82,33.720001,PM10,13393
17.690001,30.150000,6.290000,16.660000,0.560000,62.959999,-2.060000,-6.130000,300.429993,85.070000,100083.882812,31.54,119.98,30.150000,PM10,13394
17.809999,30.490000,7.160000,20.200001,0.620000,57.970001,-1.710000,-6.210000,300.339996,86.180000,100001.382812,31.52,120.13,30.490000,PM10,13395
17.530001,31.510000,8.250000,26.760000,0.720000,51.980000,-1.550000,-6.170000,300.339996,86.750000,100004.773438,31.5,120.29,33.450001,NO2,13396
16.250000,29.910000,7.680000,23.090000,0.620000,54.250000,-1.290000,-5.870000,300.420013,87.010002,100022.218750,31.48,120.45,29.910000,PM10,13397
15.650000,29.520000,7.330000,22.240000,0.570000,55.540001,-1.140000,-5.690000,300.350006,88.430000,100044.210938,31.46,120.61,29.520000,PM10,13398
16.430000,31.740000,7.520000,22.570000,0.550000,60.400002,-0.940000,-5.580000,300.339996,90.059998,100053.203125,31.44,120.77,31.740000,PM10,13399
14.770000,26.719999,6.540000,19.010000,0.460000,57.459999,-0.650000,-4.860000,300.230011,88.809998,100034.421875,31.42,120.92,26.719999,PM10,13400
13.980000,24.610001,6.190000,19.070000,0.400000,54.470001,-0.330000,-4.560000,300.239990,88.220001,100008.398438,31.4,121.08,24.610001,PM10,13401
18.260000,32.759998,6.910000,18.379999,0.630000,67.669998,-2.700000,-6.180000,299.929993,77.949997,100195.078125,31.84,118.57,32.759998,PM10,13637
18.469999,33.480000,7.280000,19.629999,0.660000,65.620003,-2.830000,-6.370000,299.799988,79.089996,100048.148438,31.82,118.73,33.480000,PM10,13638
18.920000,32.700001,6.980000,17.180000,0.590000,68.660004,-2.510000,-6.730000,299.700012,80.699997,100061.882812,31.8,118.89,32.700001,PM10,13639
18.990000,31.090000,6.330000,13.640000,0.500000,71.500000,-2.290000,-6.590000,299.820007,80.910004,100107.796875,31.78,119.05,31.090000,PM10,13640
18.879999,31.000000,6.490000,14.520000,0.510000,69.879997,-2.310000,-6.720000,299.820007,81.680000,100038.882812,31.77,119.21,31.000000,PM10,13641
18.540001,30.450001,6.270000,14.050000,0.500000,69.190002,-2.160000,-6.780000,299.899994,82.190002,100056.296875,31.75,119.36,30.450001,PM10,13642
18.290001,30.580000,6.270000,15.140000,0.530000,67.779999,-2.110000,-6.890000,299.980011,82.820000,100141.796875,31.73,119.52,30.580000,PM10,13643
18.070000,30.950001,6.360000,16.940001,0.580000,66.559998,-2.130000,-6.880000,300.220001,83.570000,100167.546875,31.71,119.68,30.950001,PM10,13644
18.389999,32.160000,6.210000,18.500000,0.580000,69.870003,-2.240000,-7.450000,300.420013,84.820000,100142.281250,31.69,119.84,32.160000,PM10,13645
17.580000,30.100000,6.370000,17.680000,0.550000,64.010002,-2.140000,-6.630000,300.329987,85.410004,100061.859375,31.67,120.0,30.100000,PM10,13646
17.830000,30.799999,7.440000,19.530001,0.610000,59.639999,-1.860000,-6.470000,300.350006,86.330002,99991.609375,31.65,120.16,30.799999,PM10,13647
17.900000,31.920000,9.100000,25.510000,0.730000,52.529999,-1.610000,-6.200000,300.299988,87.250000,100018.906250,31.63,120.31,31.920000,PM10,13648
16.480000,29.629999,8.510000,20.670000,0.600000,56.310001,-1.450000,-6.140000,300.450012,86.849998,100061.546875,31.61,120.47,29.629999,PM10,13649
16.100000,27.940001,8.170000,16.600000,0.480000,59.169998,-1.200000,-6.040000,300.470001,87.320000,100053.367188,31.59,120.63,27.940001,PM10,13650
16.230000,27.830000,8.490000,17.320000,0.470000,58.959999,-0.980000,-5.730000,300.309998,88.550003,100037.031250,31.57,120.79,27.830000,PM10,13651
15.990000,26.219999,7.160000,15.050000,0.410000,60.270000,-0.870000,-5.240000,300.309998,88.680000,100032.023438,31.55,120.95,26.219999,PM10,13652
15.550000,24.469999,5.950000,14.260000,0.320000,62.490002,-0.580000,-4.900000,300.350006,88.269997,100018.906250,31.53,121.1,24.469999,PM10,13653
13.570000,22.330000,7.170000,17.780001,0.310000,60.660000,-0.310000,-4.780000,300.350006,88.769997,100023.593750,31.51,121.26,22.330000,PM10,13654
18.270000,31.000000,6.290000,14.200000,0.480000,74.930000,-2.760000,-6.250000,299.609985,78.690002,100077.546875,31.99,118.43,31.000000,PM10,13890
17.900000,31.889999,6.970000,17.799999,0.580000,70.750000,-2.550000,-5.980000,299.809998,77.839996,100074.273438,31.97,118.59,31.889999,PM10,13891
17.570000,33.509998,7.790000,23.160000,0.700000,62.160000,-2.640000,-5.890000,299.859985,77.860001,100053.398438,31.95,118.75,33.509998,PM10,13892
