PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
49.389999,68.800003,12.930000,10.140000,0.570000,57.770000,-1.910000,-1.730000,291.660004,85.669998,101085.343750,21.58,107.95,67.987503,PM2.5,208
49.119999,70.940002,13.600000,11.290000,0.590000,57.180000,-1.880000,-1.850000,291.579987,86.419998,101320.703125,21.57,108.09,67.650002,PM2.5,209
29.430000,57.750000,13.200000,10.980000,0.580000,60.389999,-2.540000,1.140000,293.119995,84.260002,101648.531250,21.54,109.24,53.875000,PM10,210
28.799999,52.790001,12.300000,10.580000,0.570000,61.380001,-2.800000,1.550000,293.359985,84.000000,101653.210938,21.53,109.38,51.395000,PM10,211
27.620001,48.770000,12.650000,11.760000,0.590000,60.830002,-3.160000,2.040000,293.600006,83.290001,101754.492188,21.52,109.53,48.770000,PM10,212
25.230000,44.900002,12.980000,12.470000,0.640000,59.650002,-3.700000,2.240000,293.709991,82.709999,101754.468750,21.52,109.67,44.900002,PM10,213
37.939999,45.759998,7.290000,4.180000,0.410000,67.080002,-3.470000,3.740000,290.600006,85.559998,96155.609375,21.73,107.23,53.674999,PM2.5,234
38.380001,47.529999,7.710000,4.890000,0.440000,64.529999,-4.050000,3.850000,290.239990,86.519997,95490.609375,21.72,107.38,54.225002,PM2.5,235
41.099998,52.169998,8.920000,5.930000,0.470000,63.599998,-3.610000,3.340000,289.500000,90.300003,95183.976562,21.72,107.52,57.625000,PM2.5,236
46.080002,60.770000,10.220000,7.420000,0.520000,59.049999,-2.910000,2.440000,289.420013,92.190002,96280.953125,21.72,107.66,63.850002,PM2.5,237
44.310001,62.990002,11.280000,8.920000,0.560000,58.119999,-2.580000,0.570000,290.350006,89.250000,97927.289062,21.71,107.81,61.637501,PM2.5,238
42.549999,64.480003,11.720000,10.550000,0.610000,54.599998,-2.000000,-0.530000,290.730011,87.930000,98833.296875,21.71,107.95,59.437500,PM2.5,239
41.939999,66.199997,12.250000,12.200000,0.650000,51.939999,-1.340000,-1.120000,291.519989,84.980003,100537.031250,21.71,108.09,58.674999,PM2.5,240
47.439999,77.580002,16.000000,20.440001,0.740000,44.330002,-1.160000,-1.580000,291.359985,86.930000,101594.429688,21.7,108.24,65.549995,PM2.5,241
46.669998,78.040001,17.700001,20.430000,0.690000,46.939999,-1.060000,-1.100000,291.410004,86.970001,101625.898438,21.7,108.38,64.587494,PM2.5,242
39.549999,71.389999,16.540001,16.389999,0.600000,54.160000,-1.190000,-0.700000,292.010010,85.290001,101787.023438,21.69,108.53,60.695000,PM10,243
32.349998,66.139999,13.160000,10.940000,0.600000,58.570000,-1.450000,0.460000,292.429993,84.709999,101720.718750,21.68,108.81,58.070000,PM10,244
32.360001,66.599998,13.480000,12.190000,0.640000,57.049999,-2.010000,0.920000,292.730011,84.959999,101689.539062,21.68,108.96,58.299999,PM10,245
32.580002,65.529999,14.310000,13.560000,0.670000,56.560001,-2.320000,1.240000,293.059998,83.989998,101631.500000,21.67,109.1,57.764999,PM10,246
30.250000,57.340000,12.160000,12.130000,0.650000,58.430000,-2.780000,1.520000,293.470001,82.500000,101542.898438,21.67,109.25,53.669998,PM10,247
29.320000,53.759998,11.890000,12.290000,0.650000,59.959999,-3.000000,2.030000,293.579987,82.589996,101560.562500,21.66,109.39,51.879997,PM10,248
25.910000,45.570000,12.260000,13.880000,0.730000,57.759998,-3.570000,2.420000,293.839996,80.930000,101600.648438,21.65,109.68,45.570000,PM10,249
23.690001,41.259998,12.200000,13.980000,0.800000,57.650002,-3.920000,2.220000,293.769989,81.680000,101604.476562,21.65,109.82,41.259998,PM10,250
48.200001,58.930000,8.590000,5.910000,0.510000,61.080002,-1.400000,1.390000,289.459991,89.769997,97419.656250,21.86,107.09,66.500000,PM2.5,276
41.910000,53.080002,7.900000,5.750000,0.510000,61.139999,-1.890000,2.280000,289.970001,86.989998,97245.828125,21.86,107.23,58.637501,PM2.5,277
