PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
32.590000,45.650002,13.730000,21.129999,0.650000,23.420000,-2.140000,-5.140000,275.940002,73.870003,101762.640625,29.7,116.68,46.557144,PM2.5,9480
31.219999,43.110001,13.370000,20.500000,0.610000,27.660000,-2.520000,-5.060000,275.859985,72.059998,101173.179688,29.69,116.84,44.599998,PM2.5,9481
42.840000,46.770000,12.070000,15.930000,0.530000,44.810001,-4.080000,-4.520000,273.829987,74.949997,97235.843750,29.61,117.61,59.799999,PM2.5,9486
52.680000,57.169998,10.870000,15.110000,0.550000,49.060001,-3.330000,-4.270000,272.869995,79.779999,96037.898438,29.59,117.77,72.099998,PM2.5,9487
61.590000,64.949997,10.500000,14.050000,0.580000,52.650002,-3.340000,-3.770000,273.179993,79.029999,96877.031250,29.58,117.92,83.237503,PM2.5,9488
69.000000,70.970001,11.090000,14.460000,0.640000,52.570000,-3.700000,-3.750000,273.260010,78.139999,97221.390625,29.56,118.08,92.500000,PM2.5,9489
73.820000,76.239998,11.500000,15.700000,0.700000,50.900002,-2.630000,-4.240000,272.910004,79.300003,96516.992188,29.54,118.23,98.525002,PM2.5,9490
71.930000,74.089996,10.930000,15.510000,0.720000,51.630001,-1.200000,-4.850000,272.910004,78.830002,96015.187500,29.53,118.39,96.162498,PM2.5,9491
38.820000,52.990002,13.940000,19.049999,0.680000,21.070000,-5.100000,-5.710000,277.130005,71.089996,102860.773438,29.88,116.23,54.775002,PM2.5,9714
37.669998,52.160000,14.620000,19.790001,0.680000,20.879999,-4.950000,-6.350000,276.980011,74.739998,102714.406250,29.87,116.39,53.337498,PM2.5,9715
32.520000,45.180000,14.330000,21.870001,0.640000,24.450001,-2.790000,-5.590000,275.390015,75.050003,100862.476562,29.82,116.85,46.457142,PM2.5,9718
31.709999,42.910000,13.790000,21.230000,0.600000,28.969999,-2.650000,-4.950000,274.779999,75.239998,99511.906250,29.81,117.01,45.299999,PM2.5,9719
38.470001,44.410000,13.420000,19.110001,0.550000,38.189999,-3.650000,-3.910000,275.880005,67.209999,100833.343750,29.76,117.48,54.337502,PM2.5,9722
43.790001,49.290001,13.230000,18.360001,0.550000,41.810001,-3.700000,-4.070000,274.809998,71.949997,99414.343750,29.74,117.63,60.987503,PM2.5,9723
53.750000,59.310001,12.690000,17.400000,0.570000,46.310001,-2.600000,-3.360000,274.059998,75.050003,98357.218750,29.73,117.79,73.437500,PM2.5,9724
63.259998,68.410004,11.980000,15.930000,0.610000,51.040001,-1.970000,-1.900000,274.329987,74.150002,98692.148438,29.71,117.94,85.324997,PM2.5,9725
71.669998,75.559998,11.970000,16.030001,0.680000,51.910000,-2.660000,-1.210000,274.790009,72.419998,99590.117188,29.69,118.1,95.837494,PM2.5,9726
75.589996,79.040001,12.260000,17.100000,0.740000,50.400002,-2.710000,-2.600000,275.070007,70.849998,100078.273438,29.68,118.25,100.737495,PM2.5,9727
71.879997,74.889999,11.130000,16.080000,0.730000,52.279999,-1.580000,-4.090000,274.070007,74.739998,98253.718750,29.66,118.41,96.099998,PM2.5,9728
57.560001,61.290001,8.670000,12.650000,0.620000,56.389999,-0.340000,-4.350000,273.690002,74.809998,97074.679688,29.64,118.56,78.200005,PM2.5,9729
42.349998,55.270000,13.000000,19.670000,0.720000,19.049999,-4.350000,-4.660000,276.470001,66.650002,102744.539062,30.03,116.09,59.187500,PM2.5,9953
40.529999,54.619999,13.930000,18.920000,0.700000,20.200001,-4.980000,-5.680000,277.000000,71.410004,102745.796875,30.02,116.25,56.912498,PM2.5,9954
39.650002,54.049999,14.760000,20.030001,0.700000,19.450001,-4.930000,-6.350000,276.980011,72.599998,102923.117188,30.0,116.4,55.812500,PM2.5,9955
38.349998,52.820000,15.150000,21.690001,0.720000,18.700001,-4.440000,-6.160000,276.640015,73.650002,102900.203125,29.99,116.56,54.187500,PM2.5,9956
35.860001,46.880001,14.890000,21.930000,0.660000,27.120001,-2.760000,-4.980000,274.529999,77.250000,99679.390625,29.94,117.03,51.075001,PM2.5,9959
37.970001,47.709999,14.110000,20.920000,0.620000,31.350000,-2.400000,-5.110000,274.130005,76.769997,98458.359375,29.93,117.18,53.712502,PM2.5,9960
39.759998,47.959999,13.660000,19.610001,0.590000,35.650002,-2.740000,-4.910000,274.869995,70.690002,98932.156250,29.91,117.34,55.949997,PM2.5,9961
42.049999,48.439999,13.760000,18.830000,0.590000,38.630001,-3.500000,-4.990000,275.119995,68.180000,99246.640625,29.89,117.49,58.812500,PM2.5,9962
46.560001,52.580002,13.490000,17.850000,0.590000,43.020000,-3.370000,-5.240000,274.880005,70.239998,99262.671875,29.88,117.65,64.450005,PM2.5,9963
54.720001,60.939999,12.740000,16.889999,0.610000,47.840000,-2.320000,-4.720000,275.089996,69.989998,99786.023438,29.86,117.81,74.650002,PM2.5,9964
61.130001,67.459999,12.110000,15.570000,0.630000,52.520000,-1.610000,-2.970000,275.380005,67.870003,99807.296875,29.85,117.96,82.662498,PM2.5,9965
66.589996,72.309998,11.830000,15.460000,0.680000,53.880001,-2.030000,-2.090000,275.700012,66.209999,100176.632812,29.83,118.12,89.487495,PM2.5,9966
73.470001,78.389999,11.460000,16.500000,0.750000,52.509998,-2.590000,-3.750000,276.459991,63.689999,101457.531250,29.81,118.27,98.087502,PM2.5,9967
69.830002,74.150002,10.430000,15.620000,0.740000,54.380001,-2.020000,-4.690000,275.779999,67.510002,100872.203125,29.8,118.43,93.537506,PM2.5,9968
56.119999,60.990002,8.640000,12.780000,0.630000,58.139999,-0.500000,-3.950000,274.649994,70.599998,98847.460938,29.78,118.58,76.400002,PM2.5,9969
50.720001,55.990002,8.280000,11.920000,0.600000,59.639999,-0.790000,-3.680000,274.549988,68.750000,97800.539062,29.76,118.74,69.650002,PM2.5,9970
45.259998,58.060001,12.770000,21.150000,0.780000,16.430000,-4.180000,-4.410000,276.100006,64.750000,102486.343750,30.17,116.11,62.824997,PM2.5,10194
44.279999,58.820000,13.920000,21.500000,0.790000,15.160000,-4.240000,-5.050000,276.100006,67.370003,102661.882812,30.15,116.26,61.599998,PM2.5,10195
42.720001,57.880001,15.180000,21.150000,0.760000,16.620001,-4.320000,-5.980000,276.510010,71.180000,102803.750000,30.14,116.42,59.650002,PM2.5,10196
41.509998,57.130001,15.320000,24.120001,0.820000,14.110000,-3.890000,-5.660000,275.869995,70.690002,102905.843750,30.12,116.58,58.137497,PM2.5,10197
40.419998,54.709999,15.440000,23.420000,0.790000,17.740000,-3.730000,-5.810000,276.109985,73.769997,102648.312500,30.11,116.73,56.774998,PM2.5,10198
40.509998,53.750000,16.150000,22.950001,0.760000,21.629999,-3.500000,-5.860000,275.820007,75.529999,102024.546875,30.09,116.89,56.887497,PM2.5,10199
40.570000,51.520000,16.650000,22.650000,0.740000,25.410000,-2.790000,-4.450000,274.940002,76.430000,100878.492188,30.08,117.04,56.962502,PM2.5,10200
