PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
26.110001,44.619999,5.740000,9.950000,0.530000,82.120003,-4.300000,-5.260000,297.619995,84.709999,95310.828125,39.63,115.62,44.619999,PM10,27481
22.010000,38.509998,5.110000,11.690000,0.580000,79.470001,-3.900000,-6.190000,298.750000,83.279999,97844.718750,39.61,115.8,38.509998,PM10,27482
22.020000,32.740002,3.930000,14.840000,0.670000,67.570000,-3.140000,-6.280000,299.279999,84.639999,99999.382812,39.6,115.97,32.740002,PM10,27483
29.760000,28.370001,2.400000,20.240000,0.850000,46.470001,-3.190000,-4.600000,298.989990,90.699997,100374.828125,39.57,116.32,42.514286,PM2.5,27485
26.809999,28.610001,3.350000,21.450001,0.910000,40.930000,-3.650000,-4.000000,299.040009,92.309998,100378.203125,39.56,116.5,38.299999,PM2.5,27486
29.469999,49.090000,7.030000,7.490000,0.480000,88.199997,-3.340000,-4.130000,296.670013,82.540001,92908.812500,39.77,115.47,49.090000,PM10,27733
31.790001,51.070000,6.190000,9.410000,0.510000,82.110001,-4.020000,-5.090000,295.220001,92.419998,91999.171875,39.76,115.64,50.535000,PM10,27734
26.870001,45.459999,5.570000,10.740000,0.560000,79.199997,-2.810000,-5.600000,296.350006,91.540001,94491.609375,39.75,115.82,45.459999,PM10,27735
21.240000,34.849998,4.320000,14.600000,0.640000,69.779999,-1.950000,-5.880000,298.510010,85.980003,98608.453125,39.73,115.99,34.849998,PM10,27736
27.780001,28.650000,2.540000,19.940001,0.770000,46.759998,-2.030000,-5.360000,298.910004,87.150002,100382.890625,39.72,116.17,39.685715,PM2.5,27737
30.740000,27.280001,1.860000,20.719999,0.830000,45.290001,-2.730000,-4.210000,298.959991,88.889999,100354.421875,39.7,116.34,43.914284,PM2.5,27738
27.709999,29.100000,2.490000,21.110001,0.870000,42.270000,-3.380000,-4.100000,298.869995,91.510002,100360.406250,39.69,116.52,39.585712,PM2.5,27739
24.480000,29.709999,3.890000,22.260000,0.930000,36.939999,-4.040000,-3.130000,299.140015,91.800003,100440.882812,39.68,116.69,34.971428,PM2.5,27740
37.590000,55.450001,6.870000,8.390000,0.500000,84.379997,-2.760000,-3.530000,294.079987,95.449997,90513.453125,39.89,115.66,53.237499,PM2.5,27991
30.690001,49.570000,6.080000,10.510000,0.550000,80.110001,-1.720000,-3.680000,295.369995,95.250000,93464.593750,39.88,115.83,49.570000,PM10,27992
21.900000,38.220001,4.720000,14.830000,0.620000,72.720001,-1.330000,-4.800000,297.500000,89.000000,97215.289062,39.87,116.01,38.220001,PM10,27993
26.270000,28.340000,2.660000,22.480000,0.750000,41.930000,-1.440000,-4.660000,298.429993,87.610001,99533.390625,39.85,116.18,37.528572,PM2.5,27994
30.290001,25.049999,1.430000,23.520000,0.790000,38.279999,-2.050000,-3.300000,298.989990,86.339996,100219.546875,39.84,116.36,43.271431,PM2.5,27995
27.820000,29.639999,1.690000,21.059999,0.830000,42.619999,-3.000000,-3.910000,298.720001,90.589996,100299.250000,39.82,116.53,39.742855,PM2.5,27996
