PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
55.439999,68.660004,6.750000,11.870000,0.540000,42.730000,-2.170000,-1.200000,280.640015,91.660004,101444.382812,29.7,116.68,75.549995,PM2.5,9480
50.880001,63.689999,6.680000,11.370000,0.500000,43.790001,-2.700000,-1.250000,280.600006,90.680000,100878.359375,29.69,116.84,69.849998,PM2.5,9481
34.459999,44.820000,5.830000,9.230000,0.370000,55.860001,-2.990000,0.770000,279.690002,93.620003,97048.710938,29.61,117.61,49.228569,PM2.5,9486
35.470001,46.900002,5.760000,10.160000,0.360000,54.580002,-2.570000,0.410000,278.940002,96.059998,95885.679688,29.59,117.77,50.587502,PM2.5,9487
37.490002,49.869999,5.830000,11.480000,0.360000,53.790001,-2.110000,-0.010000,279.369995,94.889999,96710.468750,29.58,117.92,53.112503,PM2.5,9488
42.310001,55.700001,6.530000,14.220000,0.380000,54.529999,-2.420000,0.580000,279.589996,93.709999,97039.898438,29.56,118.08,59.137501,PM2.5,9489
44.070000,58.770000,7.760000,17.230000,0.400000,52.820000,-2.920000,1.500000,279.119995,94.089996,96348.187500,29.54,118.23,61.337502,PM2.5,9490
41.029999,56.810001,7.660000,17.469999,0.420000,54.430000,-3.220000,0.950000,278.470001,96.559998,95883.562500,29.53,118.39,57.537498,PM2.5,9491
88.989998,111.849998,8.060000,19.120001,0.900000,35.500000,-2.410000,-2.360000,280.429993,91.290001,102513.789062,29.88,116.23,117.487495,PM2.5,9714
93.970001,114.699997,7.650000,19.910000,0.860000,35.209999,-2.180000,-2.120000,280.119995,94.169998,102373.828125,29.87,116.39,123.712502,PM2.5,9715
52.180000,64.559998,6.980000,12.180000,0.520000,42.200001,-2.900000,-0.980000,280.279999,91.580002,100567.046875,29.82,116.85,71.474998,PM2.5,9718
47.549999,59.560001,6.810000,11.350000,0.480000,43.790001,-2.800000,-0.880000,279.649994,93.959999,99254.257812,29.81,117.01,65.687500,PM2.5,9719
38.500000,50.980000,6.600000,11.140000,0.420000,48.810001,-2.430000,-1.050000,281.119995,88.449997,100565.117188,29.76,117.48,54.375000,PM2.5,9722
37.630001,50.110001,6.510000,11.550000,0.400000,50.419998,-2.940000,-0.290000,280.420013,90.589996,99175.703125,29.74,117.63,53.287502,PM2.5,9723
38.880001,52.330002,6.440000,12.390000,0.390000,50.340000,-2.950000,-0.050000,279.640015,93.250000,98143.406250,29.73,117.79,54.850002,PM2.5,9724
41.779999,56.980000,6.390000,13.530000,0.390000,49.520000,-2.500000,-0.380000,279.619995,94.000000,98481.437500,29.71,117.94,58.474998,PM2.5,9725
48.090000,64.739998,7.100000,16.540001,0.410000,50.459999,-2.020000,-0.540000,280.019989,93.300003,99365.570312,29.69,118.1,66.362503,PM2.5,9726
51.830002,68.790001,8.910000,20.490000,0.430000,51.150002,-2.220000,0.300000,280.489990,90.529999,99837.242188,29.68,118.25,71.037506,PM2.5,9727
44.320000,59.779999,8.200000,18.480000,0.410000,55.410000,-3.590000,1.860000,279.630005,91.809998,98050.953125,29.66,118.41,61.650002,PM2.5,9728
31.959999,46.639999,6.030000,13.290000,0.400000,60.189999,-4.390000,1.680000,278.570007,96.050003,96931.648438,29.64,118.56,46.639999,PM10,9729
94.540001,123.320000,8.860000,21.430000,1.070000,34.119999,-2.670000,-2.130000,280.380005,88.779999,102389.976562,30.03,116.09,124.425003,PM2.5,9953
101.440002,128.160004,8.370000,22.440001,1.030000,32.770000,-2.750000,-2.670000,279.880005,92.000000,102401.328125,30.02,116.25,133.050003,PM2.5,9954
95.330002,116.139999,8.190000,21.299999,0.900000,32.950001,-2.200000,-2.530000,280.220001,92.480003,102576.968750,30.0,116.4,125.412506,PM2.5,9955
76.309998,92.449997,7.850000,17.629999,0.710000,36.160000,-2.270000,-1.580000,280.609985,91.750000,102552.937500,29.99,116.56,101.637497,PM2.5,9956
48.389999,60.320000,7.360000,12.230000,0.500000,44.060001,-3.080000,-0.250000,279.730011,92.919998,99405.578125,29.94,117.03,66.737503,PM2.5,9959
44.270000,56.509998,6.960000,11.480000,0.470000,45.520000,-2.990000,-0.600000,279.130005,94.449997,98224.828125,29.93,117.18,61.587502,PM2.5,9960
41.580002,54.639999,6.840000,10.870000,0.460000,48.029999,-2.880000,-1.150000,279.609985,91.730003,98704.226562,29.91,117.34,58.225002,PM2.5,9961
40.610001,54.709999,6.960000,11.540000,0.450000,49.439999,-3.220000,-1.180000,279.920013,90.160004,99023.617188,29.89,117.49,57.012501,PM2.5,9962
40.880001,55.950001,7.140000,12.540000,0.440000,50.590000,-3.330000,-1.010000,279.760010,91.559998,99041.890625,29.88,117.65,57.350002,PM2.5,9963
41.410000,57.139999,6.970000,13.110000,0.430000,52.180000,-3.350000,-0.730000,280.029999,90.580002,99550.046875,29.86,117.81,58.012501,PM2.5,9964
42.669998,58.889999,6.920000,13.860000,0.420000,53.450001,-3.590000,-0.700000,280.040009,90.269997,99577.593750,29.85,117.96,59.587498,PM2.5,9965
47.880001,65.709999,7.480000,16.730000,0.440000,52.820000,-3.110000,-1.080000,280.100006,90.900002,99955.156250,29.83,118.12,66.099998,PM2.5,9966
56.400002,76.400002,8.530000,20.940001,0.480000,50.980000,-2.180000,-1.390000,280.890015,88.059998,101217.750000,29.81,118.27,76.750000,PM2.5,9967
45.959999,62.549999,7.590000,18.090000,0.430000,56.000000,-2.860000,0.660000,280.929993,87.050003,100630.812500,29.8,118.43,63.699997,PM2.5,9968
31.820000,45.980000,5.850000,12.980000,0.390000,61.090000,-4.520000,2.440000,279.700012,90.589996,98648.046875,29.78,118.58,45.980000,PM10,9969
29.490000,44.700001,5.800000,12.740000,0.410000,62.119999,-4.910000,1.810000,278.790009,93.570000,97662.328125,29.76,118.74,44.700001,PM10,9970
91.089996,119.669998,8.850000,21.290001,1.080000,33.759998,-2.500000,-2.230000,280.399994,86.820000,102136.906250,30.17,116.11,120.112495,PM2.5,10194
92.349998,118.050003,8.790000,21.459999,0.990000,32.759998,-2.420000,-2.650000,280.369995,87.940002,102310.093750,30.15,116.26,121.687500,PM2.5,10195
93.860001,117.279999,9.080000,23.010000,0.940000,30.410000,-2.280000,-2.880000,280.239990,90.089996,102455.132812,30.14,116.42,123.574997,PM2.5,10196
