PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
11.180000,17.139999,6.560000,3.590000,0.290000,124.440002,-1.970000,5.310000,295.369995,75.410004,101449.046875,38.82,121.12,17.139999,PM10,26994
12.400000,20.320000,7.040000,5.280000,0.340000,122.449997,-1.680000,5.860000,295.190002,76.300003,101340.437500,38.95,121.15,20.320000,PM10,27245
12.120000,21.500000,6.980000,8.540000,0.450000,111.540001,-1.820000,5.060000,294.709991,74.580002,100972.117188,38.93,121.32,21.500000,PM10,27246
14.490000,29.670000,12.200000,18.389999,0.760000,103.169998,-1.860000,4.730000,294.649994,74.400002,100844.437500,38.91,121.49,29.670000,PM10,27247
13.250000,27.510000,11.240000,17.780001,0.740000,102.940002,-2.010000,3.880000,295.119995,71.720001,101226.296875,38.89,121.66,27.510000,PM10,27248
16.070000,30.790001,9.770000,17.270000,0.710000,97.839996,-2.080000,4.380000,294.589996,73.389999,100989.546875,39.15,121.72,30.790001,PM10,27755
9.910000,16.010000,3.580000,4.980000,0.360000,105.860001,-2.460000,4.750000,294.470001,75.809998,100921.140625,39.13,121.89,16.010000,PM10,27756
7.470000,9.610000,2.060000,0.910000,0.220000,99.629997,-3.090000,2.880000,294.709991,73.010002,101557.367188,39.02,122.75,10.671429,PM2.5,27757
17.360001,32.580002,8.840000,16.490000,0.690000,94.669998,-1.720000,4.340000,294.589996,73.410004,101242.757812,39.29,121.74,32.580002,PM10,28012
11.790000,19.760000,4.040000,6.740000,0.420000,101.010002,-2.320000,4.580000,294.500000,74.660004,101074.843750,39.27,121.92,19.760000,PM10,28013
8.580000,12.770000,2.440000,2.130000,0.280000,103.699997,-2.250000,4.350000,294.549988,75.690002,101364.226562,39.24,122.09,12.770000,PM10,28014
16.469999,28.580000,10.390000,12.040000,0.500000,104.889999,-1.410000,6.110000,294.910004,76.650002,101425.726562,39.46,121.43,28.580000,PM10,28272
19.459999,38.070000,11.220000,19.860001,0.750000,96.550003,-1.280000,5.290000,294.570007,75.500000,101279.757812,39.44,121.6,38.070000,PM10,28273
19.730000,36.709999,8.900000,17.420000,0.710000,91.489998,-1.570000,4.430000,294.399994,74.230003,101192.906250,39.42,121.77,36.709999,PM10,28274
14.860000,25.730000,4.880000,9.410000,0.480000,96.120003,-2.190000,4.440000,294.420013,74.930000,101181.750000,39.4,121.94,25.730000,PM10,28275
10.660000,16.879999,2.760000,3.540000,0.310000,100.839996,-2.340000,4.270000,294.480011,75.510002,101299.953125,39.38,122.12,16.879999,PM10,28276
18.180000,30.719999,9.550000,11.890000,0.500000,99.309998,-1.240000,6.240000,294.579987,75.570000,101257.656250,39.6,121.45,30.719999,PM10,28536
20.520000,38.709999,9.360000,17.780001,0.700000,94.839996,-1.310000,5.570000,294.329987,74.800003,100988.171875,39.58,121.63,38.709999,PM10,28537
21.040001,38.060001,8.050000,16.280001,0.670000,90.480003,-1.710000,4.860000,294.040009,75.790001,100820.726562,39.55,121.8,38.060001,PM10,28538
18.129999,31.250000,5.990000,11.870000,0.520000,91.790001,-2.270000,4.470000,293.890015,76.879997,100765.250000,39.53,121.97,31.250000,PM10,28539
15.290000,25.219999,4.860000,8.120000,0.400000,93.940002,-2.460000,3.990000,293.700012,78.519997,100922.781250,39.51,122.14,25.219999,PM10,28540
11.980000,18.379999,3.000000,3.860000,0.290000,97.309998,-2.320000,3.750000,293.739990,79.959999,101239.820312,39.49,122.32,18.379999,PM10,28541
10.930000,16.160000,3.220000,3.410000,0.270000,96.160004,-2.120000,3.340000,294.089996,77.949997,101482.453125,39.47,122.49,16.160000,PM10,28542
